0.4608805031446541,0.1187276513811936,0.2821793133973277,0.3808586604090181,0.3314076680126334,0.3688249673128305,0.3985074188910298,0.0,0.2672975390935094,0.3747247083079518,0.2760132717454948,0.3969398961661342,0.1870835914658667,0.1352100873867764,0.3701835226821324,0.3040599375952397,0.2701228463261994,0.3043659787665513,0.0806024879316746,0.4080365496543092,0.4063068467701358,0.1928499909722109,0.0739693016920739,0.216413972631653,0.089003984063745,0.1813308350899107,0.3155992214292334,0.3475407400069343,0.2621235977169848,0.3353659656534116,0.0151006882487891,0.2896244147119993,0.8896438102499863,0.0,0.1569420014677274,0.0,0.2102514840267,0.3648511402647327,0.3075509330325909
0.2369134010643444,0.6831113206805768,0.468740490746632,0.7150120484967764,0.5942709790908727,0.546832660640858,0.2964915541036199,0.0,0.0788044505487582,0.4325008200178061,0.045058877106239,0.6253244808306709,0.5639570902213963,0.4737640158014444,0.601745186832976,0.6677127929758364,0.6785443869272964,0.092379418664758,0.2628690122539918,0.5539313964932745,0.2736289042845531,0.3757365855259918,0.2937555660327937,0.2489886375628803,0.3815139442231076,0.548286361152315,0.8287041328101669,0.5888850364059635,0.2229285573705963,0.3305537698594911,0.0353097119551363,0.2604628919066208,0.0471515712651816,0.0553849596578688,0.1540065465304553,0.0,0.4235079681765559,0.2427080972645397,0.1976337416329898
0.2252056119980648,0.8178513890526149,0.7602146670723948,0.8619532442627706,0.6224963019229999,0.7021961988137875,0.424290143682939,0.0,0.1525560413805269,0.6119519547662561,0.2044499381953028,0.815769768370607,0.6729705348506093,0.5817206017317744,0.7981515320039194,0.5767542268340469,0.8468052229004094,0.7287864328601535,0.6246750835499442,0.6030206928395242,0.3361651894569801,0.6136434515700147,0.3673057781968673,0.3683821718788476,0.4763346613545817,0.7737788534103627,0.5622702134890477,0.8667095943335479,0.2811060814800236,0.7898245936265954,0.0417945449910782,0.2764561298143761,0.0992320679701541,0.1230528239491776,0.3962864165317367,0.0,0.5245079928077044,0.2888055128883069,0.2303916961665779
0.153033381712627,0.459310778419584,0.7392735622008906,0.9178052811526184,0.7640626874025507,0.8648740833380706,0.3848433572315848,0.0,0.2485225740603067,0.2712931290317542,0.1587144622991347,0.8426267971246008,0.6484397926244743,0.5788476118271417,0.6604168321813515,0.6725382773383646,0.8739704859769758,0.9616982782615612,0.5156075937616041,0.7295228374585353,0.3125072570344853,0.4586281043284146,0.5413850908900414,0.4922257009181412,0.5631075697211155,0.7389335623389803,0.6185724142902752,0.6424290455198376,0.2636980909269829,0.6535035356782072,0.0346775426969156,0.1960005783368367,0.0,0.0,0.3989190070707188,0.0,0.5474642232567303,0.2692653119465498,0.2250973758132055
0.2023125302370585,0.6380604345946794,0.6838363440205815,0.9017826728738504,0.5679846479830488,0.6329372974816669,0.475210047046626,0.0,0.2491526064439712,0.5504584290020774,0.1816537635807689,0.8683606230031949,0.545860641038182,0.524659830014764,0.5105134927570776,0.5741056527102533,0.8422776790543148,0.0979064773947274,0.5255291496472335,0.7931809621016052,0.3810717188528078,0.5829653825320487,0.6018387553041018,0.7912547929785064,0.4381673306772908,0.5429775938793033,0.4252994304899024,0.6076576353459808,0.3760185002952174,0.5587106254017814,0.0,0.2199125821627573,0.1640842002069603,0.0,0.2668235348934734,0.0,0.5204069065740534,0.3228329933942706,0.3628541294654512
0.4766134494436381,0.2038194035129081,0.5126559517552352,0.468831611218349,0.6639947227441729,0.356034335739867,0.5410166374866735,0.0,0.4043547838358892,0.5761054620995579,0.4355995055624226,0.4883436501597443,0.3179866749269077,0.2821515502174694,0.4866264134954055,0.5194652057180176,0.3857374642663987,0.2229909737961748,0.3839584106943928,0.4391790908759524,0.5144947168788944,0.4578894670321554,0.2174812719367174,0.5227424631512294,0.2399362549800796,0.4217347177765631,0.4584401808426278,0.4843231462677697,0.4756248769927179,0.5286803195885755,0.0,0.4242545571830547,0.5236915200697129,0.0867884182652262,0.3545959672440504,0.0,0.3356240301485257,0.4639538690101478,0.4032559548050917
0.4909724238026124,0.5084286219497816,0.2690392541979031,0.3890465917262783,0.4663774837084715,0.4024785401625832,0.5708976026760826,0.0,0.3630246594674966,0.5131280945910063,0.4001171036367184,0.3904377995207667,0.3358874868216548,0.3522804357368023,0.5538783400863325,0.3328314345838472,0.3665301707486671,0.2558053998170901,0.1547762718158187,0.499471439507163,0.6436699307195107,0.3071582161088587,0.0,0.4062686882189468,0.0970677290836653,0.3011684492674422,0.4466895294590168,0.4001684085393036,0.506297972839992,0.3874368628891541,0.0,0.5812507646280294,0.2000299547954904,0.0,0.1744964879378429,0.0,0.2545136579718712,0.4791378138141163,0.4466652047241628
0.3089888727624575,0.5743840622421315,0.3945060720905143,0.6399707303533806,0.5274257386159196,0.7019877588918577,0.3245923766860004,0.0312180889861415,0.1794584241630019,0.3762554082126735,0.0905991802745429,0.5829922124600638,0.5438173182475248,0.3786161765292686,0.6003151399592173,0.8732494013496845,0.5695742872595225,0.0768519623046642,0.2164059598960266,0.5914166636289625,0.2697391338003637,0.3261001592173728,0.4991880140394991,0.6697681781405004,0.2777848605577689,0.5027194420589687,0.8638428028547597,0.6167467432760416,0.23397953158827,0.3049315823307924,0.0539587050726484,0.2888570062171209,0.2003022711181308,0.0,0.1325614174053839,0.0,0.3061282297593535,0.2125584401413475,0.1879222664285789
0.3939816158684083,0.1699477386144838,0.5399734432487757,0.657154031515335,0.5867948666693319,0.6489113751350122,0.4227447451559581,0.0836018831642464,0.2865135267952773,0.4819205597988222,0.3467698913538481,0.6733726038338658,0.5401328159813928,0.4138701568173657,0.5555599692804747,0.5574704303025906,0.570501429344047,0.6775319098174878,0.3148324359450426,0.4650724796170061,0.3804718040020125,0.4684766016118707,0.1301011053486301,0.5148978084215711,0.4595219123505976,0.3022093840268558,0.4548871793287402,0.4135172618752787,0.31791970084629,0.6494994949031131,0.0188835075197552,0.3128579849409985,0.6871630085507324,0.0,0.4690787097976633,0.0,0.3882361634523017,0.3362626847631758,0.2610820463018076
0.5207063376874698,0.665055601398876,0.3161083294143682,0.5203941309312037,0.3539159636988767,0.4767778977886419,0.4214145287023543,0.0,0.2015851614772999,0.5675460381425425,0.2753887190163294,0.6130316493610225,0.6039214407599423,0.7485535293882926,0.4163157755356055,0.2336187504535229,0.4869350227922427,0.5594655851127281,0.4241668213887857,0.4963972830775586,0.4847311994426596,0.3125584754526205,0.3604431871758604,0.3992155345270343,0.2783426294820717,0.4564759153720039,0.543465051853225,0.4508395661003517,0.3765695729187168,0.5239232252732114,0.0921029824114198,0.3670214540722698,0.4712025488807798,0.0456879296841006,0.2934173587894743,0.0,0.3009064262666567,0.3352974256960357,0.3011810406942138
0.3522109337203677,0.4142402451962745,0.6311516224515201,0.7850321082976923,0.5196897613241116,0.5133685786292235,0.4318117352478017,0.3456269478151316,0.2517231385693225,0.4297361885572371,0.2735020493136425,0.7293829872204473,0.5285576097470845,0.1921910538286582,0.4049283652445645,0.4929069008054569,0.7071003631306497,0.7092130899836973,0.3717392313405123,0.5778077497903985,0.4626988427449006,0.6581258309669584,0.3677772539158677,0.5860097794350442,0.34599203187251,0.1920004163739037,0.3832401314095633,0.4023725791272474,0.3740011808699074,0.5292864358526951,0.0385215396380321,0.3642632322356054,0.6120717825826479,0.0250133644964382,0.4860274674711989,0.0,0.4490258380748293,0.3895365917122017,0.3348579305159613
0.4314852443154329,0.4601556053283036,0.3964563335085341,0.6903851734100399,0.3590133130771997,0.3108597199325416,0.3672473322313403,0.0,0.3174229155378587,0.5147212720428597,0.1165311300500943,0.5958965654952076,0.5141782690447466,0.366665336578748,0.5327983898731496,0.6263333575212249,0.6865178088542069,0.8662670483915862,0.3171648718900853,0.5531294426420733,0.467643302240972,0.4171331024407859,0.0,0.6235621064480953,0.3921593625498007,0.5000650584224633,0.4968640899681776,0.6899549259497748,0.3694056288132257,0.6468546239324088,0.0,0.4223638406014703,0.0,0.0,0.3685743240882035,0.0,0.3394788048966722,0.3110232585467395,0.3407996825496277
0.4696952104499274,0.5261699870328893,0.5712744474259315,0.7100160226082786,0.6203174349338343,0.3388664658063782,0.4681383816351882,0.0,0.3623820264361588,0.4458866344907298,0.3079435300240712,0.6625399361022363,0.4197180649298422,0.4618331271697058,0.3202113291491222,0.7598686597489299,0.7044425558216795,0.3836335440772993,0.2737537133308577,0.6926451111192115,0.4031234276425279,0.4676887218291942,0.3985279480328985,0.6448798677313823,0.3268207171314741,0.7158768574179615,0.3499346041750343,0.5449502204170593,0.4225152529029718,0.3723757920837541,0.0145500892174356,0.3903996085104489,0.7551876259462992,0.1184405186667827,0.2627115682551516,0.0,0.3846153846153846,0.3787760515028663,0.3609536042103944
0.4033381712626995,0.2898345711029904,0.6324656283714625,0.7494543481826323,0.5155519130052371,0.4782180281583386,0.456596797699508,0.0,0.4007509986013281,0.6855973634475109,0.4043068115282024,0.6742212460063898,0.4420641907680937,0.2740114121543433,0.4768411853499643,0.6376532907626442,0.6841381441705942,0.7645632033082828,0.420882844411437,0.4357404099685295,0.4816155126369159,0.5406825008617435,0.1942741893236942,0.5106764695535934,0.2741513944223107,0.3205818825305122,0.4957930402364549,0.6287334687205903,0.3864396772288919,0.5079988979704287,0.0,0.3984184711888158,0.2168727193507978,0.0362644056839514,0.3902757230887509,0.0,0.3628168181482301,0.4087158696984194,0.3683364138550379
0.4253507498790517,0.148375181736021,0.5659077706160611,0.5564008427639631,0.5004397713189139,0.3403634434275104,0.3674331712947114,0.0,0.2291175766434394,0.4369367258641424,0.1425541604319822,0.525958466453674,0.4310215527079461,0.3815091177526835,0.3750827573422315,0.7404941586241927,0.4794715290118209,0.5965247127122351,0.4423505384329742,0.3169297318314924,0.2845531601966171,0.3346026952054232,0.2394048928702394,0.5035705491258311,0.2797450199203187,0.4866630233950084,0.5976972430767965,0.4497250978255485,0.2680476284196024,0.4379832858848378,0.0472699464695386,0.2186002024178928,0.5403436631991722,0.2500590524261223,0.1846657425419641,0.0,0.4185817384664645,0.2154793980140844,0.2546599417311487
0.3445766811804548,0.2547447836850172,0.5770145785498906,0.662579009121532,0.5384400111941792,0.4468762435336251,0.4249063468930643,0.0,0.1985484053880369,0.4770629305093482,0.2050224448637043,0.5911541533546326,0.3781234036540698,0.2635569211124857,0.5267339318344324,0.6978629997823089,0.6184346751139612,0.3772018768141875,0.3126160415893055,0.6221096246612959,0.3446510817819406,0.5844918996109845,0.152024726282152,0.5492137756358392,0.1323346613545817,0.4289952377234758,0.3954130235527956,0.4195353905592154,0.306317654005117,0.5039397557167783,0.0,0.2862100030029028,0.5235417460922607,0.0,0.2825957808659592,0.0,0.3572871252986526,0.3419870907091716,0.3529338053319131
0.3215868408321238,0.759243978152383,0.5157680710393096,0.6095908557586769,0.6198976532203253,0.5210429575730016,0.4264126214067039,0.0,0.2607830042464182,0.3985911313121847,0.223212543100644,0.6543655151757187,0.6543306487549861,0.6547424284745222,0.3363788035274491,0.4871925114287787,0.6527234798732905,0.4776432462523361,0.8522790568139619,0.8406177474817432,0.4307098347331345,0.6420891945570639,0.6488553617266488,0.5481584409188449,0.5921115537848606,0.6714289431909857,0.3259389707624019,0.6637030065877463,0.2959063176540051,0.7009826430342544,0.0553453989293907,0.3982293995306574,0.2591634442568487,0.0,0.5966312160005591,0.0,0.6883913396881695,0.3816970093756033,0.3795411589027077
0.1761490082244798,0.5960548548076547,0.470344961133088,0.7156933247542989,0.6339703354255788,0.2870596706649233,0.1891743855084654,0.0,0.0673126598707173,0.2620308326695094,0.0695075141500227,0.7472918330670925,0.6800678209266687,0.5775108734687364,0.4590185641270092,0.4547384079529788,0.6889747353781966,0.7283291582170266,0.5131243037504641,0.5438097668258423,0.2526512365986761,0.4969551729231982,0.4932421813609932,0.1717205473669398,0.4156494023904383,0.8280636011138005,0.4047847087053687,0.744662935261776,0.1277406022436528,0.627495637799614,0.0,0.1886490273931466,0.0,0.0,0.4285065290575093,0.0,0.4847779501958175,0.2475176054860289,0.2139135156584485
0.4872859216255442,0.4092302251561948,0.2703532601178455,0.3778559983851229,0.2863510974293366,0.4185852614026111,0.4137364410841264,0.0,0.3629238542861103,0.2525342455055214,0.2182291327825125,0.3707443091054313,0.3235514689099742,0.241171541438889,0.3166891766637536,0.4008961613816124,0.280151433207139,0.5046224501968269,0.1688869290753806,0.3493359579095736,0.4388667414947554,0.1600709091804409,0.2696317250772696,0.3686811833819959,0.1381195219123506,0.3116818903375231,0.5181512033861649,0.4170092624696619,0.3783310371974021,0.1889613371292129,0.0438236043843997,0.4090620933569116,0.3760960731986275,0.0196302696520258,0.155311193169243,0.0,0.2725806054336313,0.3966123603521936,0.3605463487985966
0.4074794388001935,0.4461864906283155,0.4506348723339511,0.5802328955502567,0.4141246551793067,0.4206128133704734,0.3935875742133627,0.0,0.279646173813334,0.4665198444309076,0.2614533862468284,0.703437000798722,0.6077363678850523,0.5399824428394717,0.2756150525674639,0.5592845221682026,0.5397821216101367,0.1698974114278898,0.3516756405495729,0.5321814359834264,0.4211982815342336,0.5861825583113112,0.2128712871287128,0.3929187040489676,0.2464382470119522,0.6355166939912043,0.4611795965026107,0.5175095348952401,0.3428360558945089,0.4895399026540542,0.0600662758093296,0.3603483367255013,0.6656227874298785,0.1251041187513209,0.3210828567101937,0.0,0.3876942781841915,0.3739245754958494,0.3235592034501843
0.520106434446057,0.2610318676568821,0.4025560873053197,0.5187666376493446,0.423859593011634,0.6079245068500938,0.5089056035368108,0.1058152642397719,0.4205466160960673,0.5335738718897897,0.3628000780690911,0.6169129392971248,0.3679828708685209,0.25523722118032,0.6102592622017426,0.4824395907408751,0.4103067295062969,0.3630263628772516,0.1899832900111399,0.4220221387866195,0.4578995239385376,0.32651051327085,0.3032112735083032,0.5232173637738771,0.3171155378486056,0.2853722642933356,0.5113953512322224,0.4853137847342617,0.4099094666404251,0.2493709247864816,0.4209839408615856,0.3458454283585243,0.3137356353139806,0.0394718848291209,0.2194252565610913,0.0,0.4120298529520431,0.3938928478499903,0.4107431889142988
0.4279535558780842,0.4076977484380528,0.7317353177127996,0.7716841401410495,0.5569503857993843,0.5342883671574481,0.4118584884437445,0.0,0.3828454782575824,0.60192430845165,0.2917832281569189,0.8420901557507988,0.6488093297249122,0.4384701328757832,0.5031513995921719,0.6916769465205717,0.6977053233408018,0.6199451270428248,0.5695553286297809,0.6222432836364961,0.4061133258505244,0.559164847430363,0.3811357326208811,0.7038554894994195,0.3850996015936255,0.6638301194472638,0.4844234353920146,0.7893654960622118,0.3744144853375319,0.7741757737165945,0.0326892684170277,0.3687675864446743,0.0793393606012744,0.0398572796101296,0.4653162020804455,0.0,0.4668218429025343,0.3313608474135253,0.3345028873364452
0.3100435413642961,0.1756847027388108,0.7216658828736617,0.8090407882618624,0.6035461559988806,0.4097360392625018,0.3796105204471875,0.0,0.3153186073764192,0.4067288318260625,0.2653568408041116,0.6915060902555911,0.567076418098623,0.2468377159730259,0.360782288604645,0.8848595892896018,0.7114270261917636,0.6905542963934949,0.1912945599702933,0.7170196478693546,0.4079517745868327,0.5471004382581293,0.454947875739955,0.4274105603827347,0.2508685258964143,0.4327426028573662,0.256083871432838,0.5439595819505669,0.3945384766778193,0.2965928919092662,0.0,0.4006650873622279,0.0,0.0,0.3099351171269818,0.0,0.3095642749821422,0.3299926976053182,0.2978499002746363
0.3731978713110788,0.1790836575111005,0.5252289136628951,0.6694927015126857,0.5333226722104505,0.3416898792943361,0.3906337112060954,0.0,0.245800834162876,0.2748543492182496,0.2175655455077743,0.628369608626198,0.4670405512624039,0.0675751167152148,0.5537062048144914,0.5017959509469561,0.5996136907981148,0.7382500298222594,0.2612908466394355,0.4469556130694178,0.3368231605836589,0.3980762601972983,0.299072764419299,0.2649066028775461,0.1222310756972111,0.4002654383636506,0.9192284322509556,0.474565357372827,0.2862723873253296,0.2678666544218936,0.0206678562324751,0.2532114377231323,0.5002450846903763,0.0,0.2881288804501031,0.0,0.2857213231852999,0.2553739749368384,0.2905923999874691
0.4478858248669569,0.4271484144760109,0.4231375695039973,0.4949093524090685,0.4804301763083196,0.2380762890114263,0.4151449055644128,0.0321464093892977,0.32386184649891,0.2969245427424519,0.1952247739249235,0.4455745806709265,0.4102731313921767,0.3085670962850646,0.3827361563517917,0.5365720920107395,0.4244765510314455,0.4999005924688855,0.2450218158187894,0.3302591769037291,0.4107191237372758,0.4236002823235889,0.3677510608203677,0.5745066310198053,0.2539442231075697,0.3728107840841075,0.7108886623206766,0.5360592401802959,0.3237650068884078,0.2980255303517309,0.0247157787407596,0.3658981459855638,0.3022575023146887,0.0,0.2562582268454343,0.0,0.5271312101283281,0.362912228573347,0.285893299082109
0.1576487663280116,0.3858304844984086,0.7218041992862874,0.8423350112915231,0.4579018910166712,0.4862713887783525,0.0,0.0,0.1726666750670984,0.5659684800774721,0.0516947498536204,0.736696285942492,0.5711195887269448,0.5224851362675074,0.4110060644580389,0.71366373993179,0.8447655103144555,0.914946916378385,0.3733638135907908,0.5908698769122348,0.2247261678987497,0.3965169147940843,0.104065168421604,0.3435466282055792,0.3764621513944223,0.5717073932391286,0.4109741403281118,0.7432017435237013,0.0305451682739618,0.3861327945633206,0.0722406321692582,0.17096526642421,0.0540956374925112,0.0,0.4828823371812644,0.0,0.5193477671863838,0.1633554083885209,0.1006965111786389
0.2046250604741171,0.1313214664623363,0.6717613211983733,0.7548162446538738,0.5481349698156956,0.4651052621605747,0.2255694989191991,0.0,0.0,0.7491370288802462,0.0,0.7115365415335463,0.1530861782255698,0.2632177486931886,0.6342919943857419,0.8421014440171251,0.7353627443405703,0.3990814744125014,0.4638298366134422,0.7136903243052771,0.1752815729380344,0.5954729740820379,0.1981245743621981,0.5063144193900165,0.2783745019920319,0.5321778957503838,0.6096126713422109,0.6650156025558474,0.1931115922062586,0.6575626779318576,0.0771246495029314,0.1390232780576779,0.1701977016502369,0.0,0.3370065348818247,0.0,0.3375575753097366,0.2501615759742821,0.1305305807044474
0.1447798742138365,0.8575975480372511,0.4565824780768485,0.6429607761502845,0.6447647223443811,0.4832774335360885,0.3307250657772474,0.0,0.1477803959123499,0.3973103415959887,0.1014507839437902,0.6431958865814696,0.5668481745954113,0.3577670484018995,0.60769047429888,0.4843081053624556,0.6559993819052768,0.6598174877728737,0.4575287783141476,0.7087935454865794,0.3134361574486201,0.4421154572164864,0.3071926240243072,0.5574277975164457,0.2741354581673307,0.3914435162776171,0.5708489098979413,0.6285601069889544,0.2197795709506002,0.5817797777573696,0.0795003823604384,0.2620978056565791,0.032378410761941,0.096933003468553,0.4456300161915967,0.0,0.4542230104189757,0.2669319030712025,0.2658229169929931
0.3241412675374939,0.5113560454241817,0.5547179728346565,0.6416486885432042,0.454383720465358,0.5068311447141529,0.475210047046626,0.0459651216762814,0.3137309257695845,0.4761257673023756,0.4098497169995446,0.6289062500000001,0.554044800939059,0.5482821914528551,0.4678504276899446,0.6251541978085771,0.5833268948466351,0.6030060837409043,0.5076935573709617,0.6194364451572923,0.502341603127298,0.5001231062160432,0.2252082351092252,0.5660463643718999,0.3072350597609561,0.4076820985244749,0.4144962461766613,0.6512209619099507,0.4203011218264121,0.3970061529984385,0.0,0.4741027437634157,0.0,0.0,0.2874416112385989,0.0,0.2948717948717947,0.4041917424185195,0.3378757975418481
0.5381906144170295,0.2748241581201618,0.4375778029821018,0.5746186745391921,0.2434334146243952,0.3056866200519206,0.4236935024794843,0.0,0.2705107042501984,0.3984193180575731,0.1737687853750568,0.5740814696485622,0.4575304052952492,0.3706556003351822,0.5416964593098701,0.3543465641100065,0.4837827397048598,0.0648137102866913,0.2155356479762346,0.5840168167292435,0.3802782830824012,0.1923247377837598,0.3201582062968201,0.2362542653111479,0.1492908366533864,0.2553412964842427,0.4126939990319359,0.3274803110604787,0.2534737256445581,0.3062356506566259,0.0,0.2961640697118325,1.0,0.0,0.1864013885167798,0.0,0.2412005221803491,0.3051477685728435,0.2951870764282656
0.591717464925012,0.4813941608707612,0.1033776867963152,0.2270163884788615,0.3169951625154918,0.3334470278362043,0.4164653410146812,0.0,0.195776262899913,0.3875326054699092,0.1756164205321709,0.4221870007987222,0.4654428467399219,0.598280196320977,0.5807446836683354,0.3289492779914376,0.2014525225990883,0.2577537874269355,0.0944230412179725,0.4364330064763849,0.4704687076672986,0.1513057465981649,0.2166954790717166,0.1159812853976852,0.0147569721115537,0.3831160382023053,0.5704060720280947,0.3339194610926743,0.3185002952174768,0.2200936725135457,0.0260310986489931,0.2721408472634657,0.2947688034420782,0.0,0.0312299789159783,0.0,0.2641074903322741,0.3888651071437564,0.3394421645103015
0.1951040154813739,0.513399347715038,0.4921021328390826,0.6631593555631252,0.4842282013353056,0.3157864817236089,0.3537495476285958,0.2063258404615078,0.1117047416237194,0.3867828749043313,0.0407520655780365,0.7344498801916931,0.5610551371091331,0.5555843741271298,0.6128412912793624,0.7609026921123285,0.6879548790852196,0.8005189073124179,0.3641501113999257,0.4428121848382119,0.2871463405194101,0.6390689887234706,0.491068154434491,0.4632567629366447,0.3327330677290837,0.629166991958779,0.9731722639313706,0.5249888553172521,0.2746998622318441,0.4128570116631461,0.4013459087433087,0.2330586233358913,0.0224797124339632,0.3965339333888634,0.3397789089892483,0.0,0.5849897780733514,0.2427920328355953,0.2271336528721949
0.1726947266569908,0.5694722778891117,0.7764391822733685,0.8832746678778245,0.6910006796465835,0.6175506414264871,0.4243390486996156,0.0,0.2187598442559947,0.5246864408103337,0.1687463405113525,0.9221246006389776,0.7970154444770506,0.6836319380711067,0.4658377691268771,0.5735070023946014,0.8685467047825076,0.5682532108632551,1.0,0.7627310173878176,0.4026396253434995,0.7069579633307617,0.3396982555398397,0.6118478910894573,0.6410517928286852,0.5995003513154813,0.5858230090318329,0.655034920005944,0.3680574690021649,0.8943704656074934,0.0376140708641346,0.3790553090209424,0.1986002941016284,0.0,0.7316737917457803,0.0,0.8063252789477571,0.3551146140222765,0.3017449328028571
