0.4608805031446541,0.1187276513811936,0.2821793133973277,0.3808586604090181,0.3314076680126334,0.3688249673128305,0.3985074188910298,0.0,0.2672975390935094,0.3747247083079518,0.2760132717454948,0.3969398961661342,0.1870835914658667,0.1352100873867764,0.3701835226821324,0.3040599375952397,0.2701228463261994,0.3043659787665513,0.0806024879316746,0.4080365496543092,0.4063068467701358,0.1928499909722109,0.0739693016920739,0.216413972631653,0.089003984063745,0.1813308350899107,0.3155992214292334,0.3475407400069343,0.2621235977169848,0.3353659656534116,0.0151006882487891,0.2896244147119993,0.8896438102499863,0.0,0.1569420014677274,0.0,0.2102514840267,0.3648511402647327,0.3075509330325909
0.1897242380261248,0.3583834335337339,0.7290796425903898,0.8911093448393324,0.5537120697237436,0.4447918443143275,0.2616027152065259,0.0,0.0691775557263643,0.4586945316526872,0.0714332183982824,0.8356379792332268,0.6344191202843262,0.4286540840349546,0.6072667567066552,0.721899717001669,0.8603105925983153,0.5844864606942622,0.486446342369105,0.4641490176065322,0.2157661493207414,0.5835727065311951,0.1993032636596993,0.2014282196503324,0.1743107569721115,0.5450854867671169,0.3575452364033328,0.6090445291990689,0.1405628813225743,0.4000367343190374,0.0306296201886311,0.1806968958882475,0.1510538641686182,0.0,0.4653977424953697,0.0,0.4571910638193057,0.2041900637070984,0.1312093397241105
0.4648959845186259,0.1116153876380212,0.5930177874906637,0.6511739399215271,0.6490424979010914,0.5881416633505769,0.4482829448644842,0.1367681188250116,0.4148763246430866,0.5898973806288365,0.3139158154967145,0.5955596046325878,0.3553099220711467,0.216850883843422,0.4526230767193666,0.5656882664538132,0.5608282469288418,0.2550598433337309,0.2808322502784998,0.3604904069308254,0.4333223671478886,0.4876811713146102,0.2105139085337105,0.5767931895732931,0.2738804780876494,0.4780753116298435,0.3764430850351697,0.618505126554064,0.4161483959850423,0.6280099182661399,0.0,0.3148154326960506,0.3229263112030935,0.0,0.3121716542220462,0.0,0.3538880267986896,0.3384282224964117,0.3162181635913662
0.3686889211417513,0.3166136193956539,0.4704279509806633,0.577116687483441,0.5272058529564625,0.3729748166676143,0.392805093946537,0.0,0.3178261362634039,0.6406603876731799,0.2334005594951532,0.4605256589456871,0.4101427065331985,0.2713379354375325,0.389409708429332,0.5100319280168348,0.5724947848257745,0.7277327130303393,0.1698268659487559,0.4035650493930667,0.4398827263227154,0.4460384419677297,0.0656660904185656,0.4936152249621839,0.2469960159362549,0.3112134696957869,0.4650209575596545,0.5089157461984253,0.3657252509348553,0.3346496464321792,0.0,0.3650751281794623,0.3000381242851695,0.0,0.1640360175661351,0.0,0.2721126136111725,0.3203988618336564,0.2906341697732945
0.2774358974358974,0.5932649612951393,0.3215026695067637,0.5418038681351954,0.4810698436812857,0.4631345574441476,0.3639706961140074,0.0864266295338505,0.1937727599198599,0.529169204817019,0.1873658187495933,0.5070636980830671,0.4283587118371428,0.4997206815370496,0.5576255925425704,0.4612147159132138,0.4566638337325194,0.6051433456598673,0.3617596546602302,0.6544915491075226,0.4514939814993999,0.4121924396369187,0.3771805752003772,0.2743166707707462,0.3059760956175298,0.4017747937648004,0.406710538511447,0.6140967853781762,0.2567998425506789,0.4228303792818438,0.0256334437930155,0.2960862166761202,0.0342301617558956,0.2743513557193829,0.1549151397253253,0.0,0.4258725584373999,0.3050806201159989,0.2365318546829151
0.4024092888243831,0.4158120161892411,0.6596171401698525,0.725067181408728,0.6069243993123574,0.4567676652833836,0.3857529905417697,0.0517737550560307,0.4297702901929159,0.6731799509551256,0.3709843211241949,0.6042956269968051,0.3694175443172802,0.1642991101711823,0.378591668652843,0.6163558522603585,0.7002395117051686,0.9355143345659868,0.332969736353509,0.5285969452848759,0.5215098502148082,0.6231308372864106,0.1022578448321022,0.2754247722235903,0.5369402390438247,0.374710490020038,0.3860310398451098,0.6951557778988557,0.4325132847864593,0.5186702176508401,0.0969054295182258,0.4531825208812963,0.2453161592505854,0.0,0.3398488007734692,0.0,0.4329786447942066,0.3981819555309344,0.4014494115681422
0.3954039671020802,0.4941255059137883,0.6434064566101414,0.7563554243467947,0.6293127573661694,0.6770507645955319,0.4383356644724616,0.0,0.3196784314713776,0.6974056198553643,0.375837616290417,0.7561027356230031,0.626104535524471,0.3402098878735884,0.5397764889701016,0.7070060227849937,0.6671714440237967,0.4064276909618672,0.4414454140363906,0.6920497211387745,0.4001141773425707,0.7614529816325526,0.2981036198857981,0.7353572308017026,0.2555537848605577,0.5604913212064437,0.425927642351778,0.7668780028728515,0.3453847667781932,0.5574983928735419,0.0,0.3123352574155016,0.0,0.0,0.4911295677193145,0.0,0.4104165127219881,0.3213725144579021,0.3095558827522112
0.4244605708756651,0.5644229635742073,0.8231486348170074,0.8887501103919861,0.5662655419182023,0.5826843272127795,0.442296970823267,0.0,0.1927773087536699,0.6460022179529233,0.2633660789798971,0.892509484824281,0.6790896344843327,0.6596903555325009,0.6214215725219145,0.6276032218271534,0.8551340492930543,0.5843174678913675,0.7616389714073523,0.7119284559958202,0.3364554708363972,0.7209592436354086,0.5301744460160301,0.7632884229781546,0.7507410358565737,0.696333307309964,0.567254714163603,0.7753231957996931,0.3118677425703601,0.8019652860685093,0.0311598266632679,0.3205098261652931,0.3165949567017047,0.0693337643124432,0.4827542022435263,0.0,0.6732554989039137,0.2893762747714854,0.3352860708206718
0.1718432510885341,0.7580258556328341,0.5608038949901795,0.7453288419565245,0.7342581857434134,0.5687756996949198,0.3833273017146099,0.3621112658311783,0.3075314071143257,0.6620745669525016,0.1801184047882376,0.6721246006389775,0.4879846098666406,0.7401141215434339,0.5932840761632372,0.6515129526159205,0.7457312833191686,0.2195912362320569,0.3208085777942814,0.865867142978651,0.4679045554824476,0.6586674983175484,0.3625910210068626,0.2272311534808457,0.5349641434262948,0.5737632393889716,0.5168432868868499,0.5579275843280995,0.3912025191891359,0.3570208467260536,0.4942136120316086,0.3036824485891918,0.0664587985403845,0.1059462685082735,0.2938250608640955,0.0,0.5446193255991526,0.3220272119121362,0.3447260424172175
0.1724334784712143,0.8268104837125227,0.6413317104207585,0.8483529515663046,0.5813377043937151,0.3463324048282266,0.269349269848101,0.0,0.1224656947367094,0.5995189228870873,0.0854856548045019,0.7824480830670927,0.5660764941797908,0.4725070827181676,0.6300945419877655,0.7439046513315435,0.7741636405779185,0.3680365024454253,0.3486585592276272,0.7096441026014896,0.2318961179703524,0.4222543210281831,0.4733616218764733,0.7865585534878813,0.3128605577689243,0.4029978921071124,0.3316134746295095,0.5937886968150972,0.2033162763235583,0.7165763614656991,0.0134998725465205,0.1494555848431261,0.3213332607156472,0.0,0.0675737067107761,0.0,0.4276213699844823,0.2047104642476435,0.2186439439031776
0.4646637639090468,0.3899563833549451,0.7126199894879526,0.8050792929866395,0.4507256226762084,0.5075701589828134,0.5702520564559513,0.0,0.4471465833343834,0.569357887009356,0.3441025307397046,0.8107278354632587,0.4779092895105807,0.5960655999361559,0.6124705383861659,0.4061933096291996,0.7534420149887969,0.3350033798560579,0.4389969365020422,0.6658161095517564,0.513178774625537,0.5341332501682452,0.2567709151867567,0.4033489288352622,0.4287649402390439,0.5207536367658154,0.4149287854913958,0.5774431621179854,0.4704290493997244,0.4982643034254751,0.0,0.440737157029573,0.6407466913566798,0.0,0.3129171665870677,0.0,0.5855809256385623,0.4359613560630859,0.4561365036600775
0.3994484760522496,0.0869189359110378,0.476181913745885,0.6398067194024954,0.4006116819253986,0.3510317776135525,0.4881111904459159,0.0,0.3694257884855281,0.2968620651953204,0.2830915360093682,0.5359424920127794,0.5952916625908898,0.1601891385020549,0.3328831333915947,0.4156810100863508,0.5928146488449354,0.4711221122112212,0.233963052357965,0.2172079855162274,0.4422049773580522,0.361571163599954,0.0904971449525905,0.3145776902240828,0.0523984063745019,0.2693158456293754,0.3841258071492569,0.2518202981821784,0.3968411729974413,0.3325741574065569,0.0186693856742289,0.4323846384838677,0.3920946571537497,0.0,0.1277738301862616,0.0,0.2458311781078351,0.3875557122352882,0.3437757797896891
0.1993613933236574,0.682423670871154,0.6265318542698277,0.8312831964472704,0.2221844640786789,0.1984916529285809,0.3614276352468236,0.0,0.2327087612303272,0.6075941458538338,0.1540563398607767,0.7817367212460063,0.5695110154662146,0.3663062128406689,0.2474643150340298,0.5601915681010088,0.8440392490149112,0.7669191617956977,0.381788432974378,0.3564320344111107,0.3287823663738048,0.6147103721090559,0.2827020797317827,0.578516902944384,0.5012589641434263,0.2917219663257608,0.5860701743545381,0.397741344296399,0.2809387915764613,0.6103039764900356,0.0,0.2486625960650851,0.0,0.0,0.1995293953195802,0.0,0.6062710904209462,0.2675278456256977,0.2894541733237263
0.4674407353652636,0.6688867931942315,0.3287919444521286,0.4732472906652536,0.4465677847519291,0.4627555757679116,0.5471297645712498,0.0,0.328372878365948,0.3933742561267045,0.3014377724285992,0.4334065495207667,0.3692001695523166,0.3736083955149436,0.5652657503773737,0.3598614033814673,0.4915089237425635,0.5449421448168914,0.2115554214630523,0.4657893777567164,0.6118841196733366,0.3058779114620094,0.3008015087223008,0.455288985823337,0.2083027888446215,0.4474458063340882,0.5910958692495444,0.5174104710485912,0.4420192875418224,0.3294333731288454,0.0154371654346163,0.5077463770533738,0.5763983443167583,0.0513942588609719,0.233601640127203,0.0,0.2823961181309884,0.4627955581295797,0.4619529463362677
0.553430091920658,0.6803607214428855,0.6536418711444301,0.7960082257799983,0.2649822092511893,0.8192636386030738,0.2497579201674508,0.0246270141237318,0.044127468151863,0.6331630820174,0.0981588706004814,0.7799520766773164,0.1128827154455639,0.3591835920354336,0.6291544185800166,0.6904070822146433,0.7818743722475466,0.81063859397988,0.500475770516153,0.4649023681940242,0.1843383519758485,0.5478226613922492,0.3041542249463042,0.4754986456537799,0.3839362549800796,0.2398313685689748,0.9250265187794154,0.7610332359205509,0.1808108640031489,0.8519606942786296,0.1354473617129747,0.1189816822928831,0.3633516692990577,0.0,0.3286195207753329,0.0,0.5206285869110074,0.2041313088073594,0.2096947672900807
0.2947750362844703,0.4415104719242408,0.6879028465517718,0.7998435587853094,0.480270259465078,0.4180357379720691,0.28009859251362,0.0184072674225847,0.229054573405073,0.6123892975961763,0.2959599245332118,0.6445686900958466,0.4493571141326203,0.3177048002872991,0.447472259738884,0.6859262753065816,0.7172371165881172,0.5424867787983618,0.2483290011139992,0.4746230209358558,0.338603553044084,0.578812599510858,0.179056000838179,0.4432229922257009,0.0970358565737051,0.3546985192703047,0.4979557368101256,0.5689484372678195,0.2945876795906317,0.4605565249334188,0.0,0.3159053751960228,0.1163471488481019,0.0172557405174235,0.388807995620115,0.0,0.3454025961230571,0.2737138972124996,0.1898227916836356
0.491194968553459,0.7315218672639394,0.477634236078453,0.5700642165953851,0.6470835165713829,0.6278589430201049,0.5060593315662322,0.0,0.3246430866546541,0.6532027552598284,0.3352286773794808,0.6623652156549519,0.5765756953275294,0.6496947448226327,0.5194248033685549,0.721899717001669,0.5781348991732983,0.682641456916776,0.3869987003341998,0.7007011020790045,0.4843441576034368,0.5026344730233245,0.5037456126565037,0.4807225525029023,0.5486215139442231,0.660473104848154,0.6175837529994544,0.6245975531229875,0.3641802794725448,0.5042703645881162,0.0710170787662503,0.4469097905753339,0.3792821741735199,0.0484727177791315,0.3368783999440866,0.0,0.5189413532353012,0.403486683621652,0.4044463937011163
0.3596323173681663,0.2161381586702819,0.4799441201692992,0.5774320931582202,0.4804901451245351,0.2251719629355921,0.4451725858038517,0.0,0.4343065233553004,0.5522234197085422,0.3646477132262052,0.5352685702875398,0.3034116969361027,0.2663700570607719,0.3296787691003946,0.6263696393585372,0.4722089160163792,0.2184182273649051,0.3510025993316004,0.5180014337962794,0.4422920617718773,0.5843605863138717,0.2665409398082665,0.4874942836036163,0.1362390438247012,0.2701746168058918,0.4088938321953431,0.4372182871860914,0.4113068293642983,0.4453852511709063,0.0,0.4308386996318663,0.3665922335384782,0.0,0.1793889128332964,0.0,0.3342570014039754,0.3771057336388588,0.3370404018253397
0.3136332849540396,0.7738221541121459,0.5003872859553513,0.5890642544440658,0.4423099988006238,0.5682640744320013,0.2123944874265202,0.0,0.2190496591524804,0.438483045155647,0.0,0.4625224640575082,0.5012770767441609,0.537448625354136,0.4741399856995314,0.4934874102024527,0.5932318627829715,0.1935564038331544,0.0923691050872632,0.5476008213951565,0.3707764059294809,0.3988477258178357,0.4247210435329246,0.5704787701832765,0.5054501992031872,0.4945220808285839,0.4966272232005851,0.7941205607013724,0.2693957882306632,0.4365506474423728,0.0,0.2991558506556337,0.1131474320570774,0.0,0.3545144268291263,0.0,0.3793935811226876,0.3322002031240819,0.1815314891972891
0.1916303821964199,0.4579747730755625,0.7047359539682978,0.852036889847722,0.4841682325190899,0.1033104049419211,0.274601668639169,0.0,0.1297866710348912,0.5958639863798948,0.0857328735931299,0.806147663738019,0.7191735411436087,0.5021347911096925,0.6077699213474221,0.6095530077643132,0.7681372170285096,0.3884548093363553,0.5979971221685851,0.6678817482593956,0.214469559159345,0.5473138223659373,0.396091990151396,0.6295247475991135,0.4104541832669323,0.6767116870950114,0.4551446432065581,0.5938877606617465,0.2571442629403661,0.4000734686380749,0.0671832781034922,0.2228487537953354,0.1977561135014432,0.0,0.5035936025720176,0.0,0.5594103303037019,0.2188536079705218,0.2369599949876257
0.2759651669085632,0.8016425006876495,0.7187889014910509,0.8339326041154131,0.4578219325950508,0.4693119587667937,0.3981748647776289,0.0,0.2963042300374239,0.3688205801040251,0.2730596577971504,0.8016423722044729,0.6470159879139631,0.7009496827740314,0.2348719578400995,0.7435236920397648,0.7975121687398591,0.2394130979362996,0.4284139435573708,0.7938249553457514,0.4056682277354181,0.7796891157690855,0.3032636596993032,0.2199669328455341,0.4129402390438246,0.6540453327087723,0.164303148268298,0.5840804398434791,0.3681361936626648,0.5392965377904305,0.0,0.3451113854503798,0.0,0.1742108731056603,0.2984728645147763,0.0,0.5075371314564397,0.3416429548678434,0.3240291135407204
0.4353265602322207,0.6377657275334985,0.5725192951395612,0.7313248299963413,0.6522808139767322,0.3975138802038924,0.3893817427791743,0.9328956965718452,0.3080480336689306,0.510191649875826,0.2879448311755904,0.6613418530351439,0.6014216309628615,0.3720322413311518,0.4326024204867458,0.5048980480371525,0.6484895310206288,0.6167342637878247,0.2500348124767916,0.6246612960060266,0.3949374927429653,0.5344779475731662,0.1282413955681282,0.4333204347979034,0.2827091633466135,0.5936450932937778,0.5316011163633744,0.5896775471791567,0.3466148395985042,0.1999081642024061,0.9179199592148868,0.386217788306474,0.0,0.3039272971393762,0.42857642084173,0.0,0.4675977240818738,0.3353561805957746,0.3323621858128922
0.4651475568456701,0.5773114857165311,0.5823812553597609,0.5778736611029105,0.5915124135449565,0.647433346597692,0.4820763113880221,0.065977057224322,0.2967956552966823,0.6191368726863783,0.2907292954264523,0.5659070487220447,0.5874661710522026,0.4358365587965365,0.5495484759407856,0.6896814454683986,0.598068453990574,0.9397590361445785,0.1963539732640177,0.5699218702535874,0.5410264349576187,0.7096827142458513,0.227015558698727,0.3588138037780983,0.4951872509960159,0.5872173211543965,0.5806325372550233,0.6777700728119274,0.4284097618579019,0.715915143723023,0.2143563599286261,0.5075461835329708,0.1579979303959479,0.1442619689943683,0.413281768728086,0.0,0.4186310007635654,0.4696530942848269,0.2879922308198365
0.4056023222060957,0.6559982710519077,1.0,1.0,0.887338583936353,0.57868607052849,0.6421522119739044,0.452264438697699,0.6908431093358198,1.0,0.6282479994795394,0.9024061501597443,0.7435629897725173,0.5590160009576635,0.5608431980085276,0.5910674116537262,1.0,0.4391625909578909,0.7992132380245077,0.5770908516506884,0.6543426094360799,0.8712473121809496,0.396065797055896,0.6820276497695853,0.6391075697211155,0.6769458974158795,0.2646110750661682,0.8092525632770324,0.6630486124778586,0.8207732574157406,0.3195615600305889,0.7073281950329763,0.8762866946244757,0.0994318535002548,0.4557293790114972,0.0,0.8730510603709449,0.6651222521592425,0.6885227070998193
0.3629704886308659,0.417757082793037,0.6326177764253507,0.7969039778963702,0.4161236157198256,0.5916851420233833,0.5446160467140719,0.0352363901598037,0.3391716334219579,0.283179482373522,0.2709908268817904,0.7382687699680509,0.5780212375145369,0.3025018953752842,0.7079658907338264,0.5725636746244831,0.7495016611295681,0.6234343313849458,0.2869244337170441,0.2623725683179625,0.4927526415605526,0.4509626906094579,0.2240033527162239,0.6575087065114152,0.2124462151394422,0.3186301298566112,0.6454001503589047,0.5640943087820101,0.4750147608738437,0.5873817614105977,0.2438541932194749,0.3921234971583642,0.0,0.0330320623593619,0.2104791081808333,0.0,0.3955023522746864,0.4339049345722223,0.4559067698380377
0.2038800193517174,0.383119179535542,0.6920246756480124,0.8926485245322535,0.6555391196577778,0.7655050878290033,0.4535451246588875,0.0567469000729394,0.2139589974924711,0.4409665276541242,0.2209355279422288,0.856105231629393,0.6225830643320617,0.4587805753960337,0.7480204443738252,0.3555075829039982,0.8466352468515798,0.8175275358861188,0.3843877645748235,0.4552667711636836,0.3010604946394704,0.5455246786927761,0.424092409240924,0.6264115101839801,0.3927968127490039,0.7465063627137167,0.75883873492549,0.7641289811283376,0.3121432788821098,0.6374506382587931,0.1650879429008412,0.2680924894064261,0.2510620336582974,0.053196911868916,0.391894882756532,0.0,0.5734500849774623,0.2764501968289141,0.2743752806407485
0.4650507982583455,0.41258988565366,0.4603585161415253,0.5584446715365303,0.5086954783512572,0.436776381861937,0.542581598020325,0.0,0.469563135545167,0.333364572106899,0.4387222692082492,0.5299645567092653,0.5335898355559904,0.3184030964446751,0.5312756547760917,0.4005333430084901,0.5035772232094567,0.616545389478707,0.3212031191979204,0.3880241558220635,0.588758369779773,0.3735370877993533,0.3136623186128136,0.4309283427727162,0.2180876494023904,0.3455122700184765,0.3119638314744443,0.484521273961068,0.5064160598307419,0.4516668197263291,0.0492786133061432,0.4892507201405803,0.4683296116769238,0.1564827131792583,0.3000687269211504,0.0,0.368420404443459,0.4606216268392382,0.4696594718210583
0.3043347847121431,0.6428150418484029,0.3943954189604138,0.5262480602551001,0.5997881101827047,0.7657514259185569,0.374465712692808,0.0,0.1727296783054649,0.4826859097511832,0.0440309674061544,0.690869608626198,0.6113991326746878,0.4417621004748415,0.4761394030878421,0.7379362890936798,0.4635092327899249,0.5472285180325261,0.5603532305978463,0.7368740810945454,0.3199674884855051,0.4805574249462436,0.359054953114359,0.6883772469835016,0.3299123505976095,0.5170062716319255,0.6499212160533879,0.5969835058695327,0.2798268057469001,0.507888695013316,0.0,0.307942121828879,0.2805947388486465,0.0420701915785024,0.5590993278740084,0.0,0.5481046331190422,0.2720939406911254,0.2891304574835793
0.3305757135945815,0.5199811387480844,0.7422197017898142,0.849034227823827,0.4258185743413427,0.5235252875523468,0.299318264067528,0.0,0.2581872708257204,0.6893303968886183,0.1664042677769826,0.7412514976038339,0.5647722455900095,0.3814492637963369,0.6770212653266601,0.4434003337929033,0.873831414664297,0.7778042864527417,0.3513971407352394,0.7892562485570908,0.2710454000077408,0.6825336900677905,0.2336686049557336,0.5594505223906849,0.2665019920318725,0.6901397454914513,0.695914563186785,0.6691515181534498,0.1413993308403857,0.6424281384883826,0.0909609992352791,0.1221625348948427,0.0493028702140406,0.0,0.3721621023448694,0.0,0.4503436045222787,0.240324327046559,0.2801395110846569
0.3121722302854379,0.3044913356124012,0.5885916622866469,0.6976268877029634,0.5040778795026586,0.3276296591059824,0.2618374592865736,0.0,0.249013999319565,0.6064383112319008,0.230642118274673,0.6259360023961661,0.3675915962915865,0.2507681257731138,0.4208045337782369,0.6106414628836805,0.6680831337402454,0.6603244661815579,0.4109496843668769,0.4357161083366748,0.4158087239230559,0.5508921097122599,0.1576824349101576,0.5440954022584163,0.4948207171314741,0.4423712493819451,0.3414382962070422,0.662439942542969,0.3384176343239519,0.5042887317476351,0.0,0.3170731707317073,0.1222291814171341,0.0,0.3403030973709041,0.0,0.4845316387103129,0.3482738649812404,0.2940488497645229
0.3941751330430576,0.6767652952964751,0.3160391712080555,0.584055612328577,0.3709870867149083,0.4798855475337769,0.3384129343988106,0.0,0.2165547309131689,0.4542273870327852,0.2085095309348773,0.52154053514377,0.4664971143499951,0.3375962651131241,0.6003548634834885,0.2235686815180322,0.5913930309819978,0.1007097697721579,0.2369685295209803,0.7047594745987192,0.4541742462360181,0.302119068332157,0.1555084079836555,0.5136314067611779,0.1628366533864542,0.3029900850964162,0.4668541003697181,0.4071028778047452,0.3217673686282227,0.316998806134631,0.0,0.3411520024912971,0.5145553074451282,0.0,0.1515253881906181,0.0,0.3482351782063596,0.341533838625471,0.2900076229859131
0.4148330914368651,0.4521788675389995,0.731112893855985,0.7653255617375065,0.4381321712709389,0.4983988024179031,1.0,0.0,1.0,0.6015963013292099,1.0,0.8084939097444089,0.7223798189268209,0.6412952396153386,0.4677842218161596,0.6906973369131413,0.8239820752530324,0.5239870372579427,0.8137996658002226,0.1412896876025224,1.0,0.7639315201155557,0.1479386033841479,0.8354381397966723,0.6880956175298805,0.2731933276081919,0.4452065375227857,0.8594779335281593,1.0,0.6618605932592522,0.0,1.0,0.5652606067207668,0.0,1.0,0.0,0.7104608487893789,1.0,1.0
0.2807160135462022,0.3660458171244449,0.7407535478159837,0.8513934622711732,0.4655179306760484,0.2169101623936482,0.3197409990316807,0.0,0.1746197754564584,0.3962169845211877,0.2072604254765467,0.6498851837060703,0.6011499125066572,0.4891664339012809,0.3073144249357804,0.6820078368768594,0.8048056864714516,0.8430852121356714,0.1301290382473078,0.4106489750786766,0.3074176568487052,0.5323769348193623,0.2235056839017234,0.3539240862560242,0.4230916334661355,0.522991646498556,0.5219616687778704,0.4925702115013126,0.3193367447352883,0.2732665993204151,0.0,0.2592950963709363,0.0,0.0,0.1871934954046152,0.0,0.4233232345624275,0.2747798789649065,0.1663377296032914
0.2467053701015965,0.648119768949664,0.4680627403247668,0.6496347602286059,0.5429776516211569,0.4999147291228472,0.4046009839689355,0.0,0.2257910056576908,0.7327835309185763,0.1905146054258018,0.7300943490415334,0.5697936026606673,0.4581820358325685,0.545324541193295,0.6432044118714173,0.6044193772695664,0.499214680504195,0.5227905681396211,0.6552692013268692,0.4084259008398806,0.6163189599986869,0.3835193043113835,0.7727512576072045,0.2596334661354582,0.7118692585942179,0.5714565246495918,0.608772103620784,0.3124975398543593,0.5817063091192946,0.0783685954626561,0.354186825041985,0.1993627798050214,0.0955530415107475,0.3682132165363962,0.0,0.4952585039040369,0.3242011432024777,0.3516911542036068
0.458451862602806,0.2764745176627763,0.2770477744889208,0.372683345318749,0.1691720305441171,0.2957762492183504,0.339518187775702,0.0,0.2422600521666814,0.3905315277322213,0.1344479864680242,0.3541957867412141,0.2456443531470431,0.2350464865727626,0.2801832578586372,0.2635512662361221,0.3806381828015143,0.6528689013479662,0.1528963980690679,0.3689838272640007,0.4666660215969345,0.2713589284834956,0.159044475876159,0.1325500404544975,0.1387410358565737,0.0551435188799542,0.3527358111656936,0.4323393927386201,0.3114052351899232,0.0319221232436403,0.0,0.3889537664186491,0.6065846086814443,0.0,0.2054701969783453,0.0,0.1076381191654965,0.3409295025138703,0.2577926756680555
