0.3047882136279924,0.7434464571625905,0.2475730399408284,0.4753141488033034,0.0,0.1828962591592748,0.0,0.0,0.0,0.1068356643356642,0.1760201511335012,0.7625126296853052,0.4168981316620372,0.3130567495172238,0.2723149336756525,0.1632439835992168,0.6350994475842975,0.1208893943482786,0.526580559328141,0.4879825200291332,0.0,0.0,0.0,0.0,0.3158451635658231,0.5317943092673847,0.0,0.0,0.0,0.2052529842647856,0.0,0.0921122007803437,0.3141490575318952,0.2614019175952319,0.0,0.0,0.0,0.2222628014912881,0.1071428571428571,0.0
0.6061112726567801,0.2034659215772452,0.6721061390532546,0.5290954043789667,0.668050526993322,0.5940609332819129,0.4211091583675064,0.3253337607914081,0.1676734152007965,0.3528846153846154,0.4771452560873216,0.5086867591611425,0.4969968900600621,0.6329346539587615,0.7384039366709461,0.6049413066191384,0.2821530178737736,0.5764871429122171,0.4001912469857811,0.5084598576951089,0.3458513067749302,0.0,0.4334646804420952,0.107808880687841,0.4094876994973987,0.7247457120063823,0.1897378309506327,0.3858700073212397,0.0,0.2408946011937059,0.2861410788381742,0.206509894899645,0.4093692109642375,0.0,0.4601065344955278,0.2433871581203969,0.1051825180985942,0.4296888077303508,0.3333674053479434,0.2211943237370993
0.8807550644567219,0.5501836561705331,0.4673862795857988,0.4837254352203502,0.5982943116904015,0.4691284226764365,0.4071714508884983,0.4793331654033753,0.2613342183869897,0.3326398601398603,0.356943744752309,0.4825895167451143,0.5334377893312443,0.5762474303868435,0.7210954214805301,0.6274353143629772,0.2908793998698697,0.6163691738309109,0.2526538983896449,0.5341475712925092,0.3214024508560085,0.0,0.5915425276309467,0.1754151780456205,0.4453751873732475,0.8015722643265524,0.1354252148749622,0.4379118197348084,0.2830359520639148,0.2828438686923494,0.1734716459197786,0.262416956659285,0.6002595581232273,0.0964844087414701,0.4746624508631003,0.2168320597489713,0.17114183935343,0.4683101270638363,0.3876645678305667,0.309648288973384
0.8615634389842008,0.4920101717263678,0.5503651997041421,0.4373868936864374,0.1896532303483787,0.3318935595834942,0.1724516695957821,0.0,0.0,0.3468531468531468,0.0,0.6708149535474014,0.5852622082947558,0.4999065595215843,0.6664741121095421,0.631807685891639,0.2502711047038261,0.3436235012914915,0.3509520773857368,0.506162810241471,0.1054524829469976,0.0,0.1848726573762614,0.0,0.3967022308438409,0.8892102114080576,0.0,0.0,0.1881491344873502,0.2318061584373304,0.0,0.169039333544237,0.5943567040304771,0.1525654314589272,0.1678630433544123,0.0,0.0,0.107509700981511,0.1444312699321285,0.0
0.6826596878937674,0.5129501145888922,0.3860022189349112,0.3753472841740372,0.7661919703918255,0.5944080215966063,0.3420230423745362,0.6305846252490324,0.2089611682708264,0.5681643356643358,0.5821662468513854,0.688360974888489,0.2646535147069295,0.5132996947611037,0.626700898587933,0.4549197959559953,0.3726063049385709,0.7828366552295771,0.2950746971922725,0.3614488206622228,0.5958027971401704,0.0,0.6156078808265257,0.2951592006595736,0.376615818710872,0.5204427602712406,0.2302941303502785,0.6641177906125437,0.1320905459387483,0.1465850515463917,0.2391424619640387,0.3341593729129319,0.5347001999016191,0.3743197719616481,0.3176807383353273,0.2599495176515335,0.1899873597119546,0.5705242334322453,0.4290007359555156,0.5207767517653449
0.8497382960162838,0.6746303330926442,0.5666605029585798,0.1807407029796345,0.0906750341942231,0.3709217123023525,0.0754491310290958,0.0707824772722068,0.0,0.2520104895104895,0.0546767422334173,0.7202493900786121,0.0589226788215462,0.626985610166324,0.46193838254172,0.6671378526212279,0.241952974497021,0.3769324183661668,0.3266165913689403,0.0,0.1008403361344537,0.0,0.0312926477654973,0.1213536963605669,0.5295300238074244,0.1834446882063555,0.0,0.1145977385503945,0.0,0.205236028214867,0.0855048409405255,0.2255088052304123,0.3396443635069651,0.8828064265353719,0.4059704893750356,0.0,0.0,0.1186487103401049,0.1381143184234197,0.0524680879956545
0.5665891247455659,0.630898188553668,0.4714312130177516,0.559019193026279,0.3008930726526671,0.2871962977246431,0.0,0.1334814170235178,0.0735147693328908,0.3300174825174826,0.0,0.9439365188890806,0.5395389692092205,0.4463963122157852,0.4354086435601192,0.0363047314679052,0.7124631616549508,0.4070993484714136,0.4504975193325757,0.4069695781276259,0.148797707360031,0.0,0.4161653051417587,0.0,0.2562384269464773,0.5298663741523735,0.0478339739990497,0.1185430732937444,0.0,0.376000406945198,0.0612724757952973,0.2633660234103132,0.0,0.0478319080936339,0.2467669344271634,0.0765879464748798,0.0,0.1854675492657688,0.2273489246872189,0.1887730852797392
0.6254725210817096,0.7463347251436288,0.7041188979289938,0.2094027986643896,0.3511626035883819,0.3281141534901659,0.0573618433899629,0.1768073461723419,0.0,0.3848776223776224,0.146801007556675,0.8669015993494172,0.4604372907912539,0.7950227371830807,0.7811938382541719,0.7524254370176564,0.1765433831315464,0.3929218551216315,0.2567005737409572,0.3140792201243769,0.0652417272415182,0.0,0.2996444017299375,0.0,0.5234811744996032,0.586358197048265,0.0943938150563641,0.1570202554299194,0.4375765645805592,0.0741148941942485,0.0,0.5064501388449507,0.6832553612358315,0.296773775589531,0.7261864068820145,0.0,0.0,0.2500342387582743,0.1578420148826559,0.0741954101032047
0.7594746534845402,0.6977364769409475,0.7196283284023668,0.628832870287768,0.1690723308391664,0.6205939066718087,0.0,0.1178410313952689,0.0929638234317955,0.475611888111888,0.0,0.6693363562433771,0.5277639294447212,0.8456363296580078,0.33992297817715,0.0922500153647594,0.7151040404169273,0.1136898107097421,0.6198342526123228,0.4619586531458344,0.0418078421421854,0.0,0.0989139836617011,0.0,0.2667489639361607,0.2274049328546735,0.0,0.0569633124542422,0.0745938748335552,0.2628526858383071,0.0,0.3227881472107983,0.4226401666195694,0.7037228988511705,0.2735429841052811,0.0,0.0,0.0426234497451114,0.0,0.0873506246605105
0.4775855384317147,0.3370483157002475,0.7157451923076923,0.5850941809191242,0.5702470029769088,0.3675472425761668,0.4574301894161297,0.2670086331264741,0.1456023896448722,0.3283916083916085,0.3516372795969773,0.4964883314029423,0.5385893692282124,0.6250233601196036,0.8904578519469406,0.5568539996663652,0.3367822104282816,0.6182678592081421,0.3645056681171873,0.4005546529217323,0.3912712509515351,0.0,0.5038731379144642,0.304149817439441,0.357181906357464,0.8550142933120597,0.1980952792294735,0.4560318880663792,0.1168308921438082,0.1555378459034183,0.1705394190871369,0.4211747337340504,0.5022345023914931,0.0509631165241427,0.5820799863271235,0.4031672487120085,0.1680392231968437,0.4112303127139922,0.3970684438629487,0.2339251765344921
0.5399825530677518,0.3526826358584749,0.684171597633136,0.4772003160604594,0.5307748008689356,0.4569803316621674,0.2437268111696934,0.377842405367652,0.2576501825423166,0.2571853146853147,0.1215449202350965,0.8057616008280145,0.5338888493222229,0.6866317822213914,0.6307017543859645,0.6287435138765727,0.4984626768559509,0.453342457303674,0.595249314005377,0.41125553252283,0.1330955117393316,0.0,0.4758481499279193,0.0,0.4219204655674103,0.9734161015822363,0.1925668379907571,0.1323924184495241,0.317150466045273,0.1861604720564297,0.0,0.5869626348905059,0.6890954190084461,0.0,0.2049079929356805,0.1251339856851422,0.1386218255640249,0.2701818458495016,0.2613255376563905,0.1694900869092884
0.6356014345255403,0.4206197218472352,0.5662213387573964,0.3551474523997656,0.5977472041193982,0.2400308522946392,0.2411638351884397,0.3205935560695229,0.2414205111184865,0.3848601398601399,0.470193115029387,0.5628034204884301,0.3968853120622937,0.5024605992649347,0.8047924689773214,0.4683266460047236,0.3577178724978631,0.61988704267705,0.410598963385903,0.4153173847274365,0.277176589996567,0.0,0.5608265257087939,0.3878921125986416,0.4516532933603739,0.8597177901874753,0.3023366302423012,0.3776539494020987,0.108948069241012,0.2660234671730873,0.2733056708160442,0.173644064817744,0.617402953520257,0.0883432668221473,0.5074488691391785,0.341620275924069,0.1567012678591948,0.3504070607928174,0.4286940878240248,0.2376425855513307
0.3241736939032664,0.6151068973095151,0.4988211908284023,0.2231284887722071,0.5033228739238876,0.2544350173544158,0.0685901191173599,0.2411779523231582,0.0,0.2377797202797202,0.2412090680100755,0.5100914265999655,0.4894000902119981,0.6074876970036751,0.870902866923406,0.6289454507142418,0.4701784825791307,0.5151991210146882,0.4448294021452923,0.4052047733766599,0.1336477752735197,0.0,0.3698798654493032,0.0,0.6010404726214619,0.8147852679165004,0.0,0.3159318311234035,0.2384553928095872,0.1518244709712425,0.0777316735822959,0.615311610249921,0.542204360157828,0.0,0.235785905543212,0.0,0.0,0.2664231910522711,0.183048491291193,0.224911732753938
0.8236890568963848,0.4767839763915482,0.1716438609467456,0.2859455050595162,0.5558934749376458,0.0427689934438874,0.2322788517867604,0.2672376285236666,0.0,0.1143006993006992,0.0,0.7748835604623082,0.3187094936258101,0.2604186133433006,0.2935601198117243,0.5501637444357622,0.1142722273962466,0.5856336019121786,0.0014967155408963,0.3129026836237329,0.226890756302521,0.0,0.3207688611244594,0.0,0.3307821179790141,0.4815848956255818,0.0844598972055457,0.3918490197673472,0.1041544607190412,0.0663151112316874,0.1081881051175656,0.1672466519034061,0.4636042994547186,0.0,0.2165014527431208,0.0,0.1498065652890029,0.3104922772578559,0.2385722462997792,0.118549701249321
0.3733885819521174,0.2416098954572563,0.708579881656805,0.5959014095276935,0.3770375734170086,0.4288854608561512,0.1865358328451474,0.2723442258810598,0.0,0.1718706293706295,0.0533669185558354,0.4736440030557677,0.5780927284381452,0.6794057185572786,0.790607616602482,0.6726867257258752,0.1463455085924244,0.3757469447550022,0.2470134981568225,0.4471679085663069,0.1984417212711016,0.0,0.3334166266218164,0.0623846727651054,0.4268583017370603,0.753083034170988,0.1190990368418779,0.1930976978768404,0.1150732356857523,0.31066874660879,0.0,0.2451404267285317,0.4851957675280229,0.0,0.2977553694525152,0.104387815082466,0.0,0.2308757513505288,0.135272712404939,0.2018773764258555
0.7520112435785595,0.5188208332025241,0.6057923446745561,0.4639716565136493,0.1468501086169442,0.2441959120709602,0.178871314196446,0.0658590762325677,0.0,0.3797727272727274,0.1770948782535684,0.6804997658887603,0.4366260712674785,0.6279823086027534,0.7042789901583224,0.5933255485219101,0.3324445351670642,0.2191776861097189,0.2114526455833033,0.274637234578968,0.1093780318521724,0.0,0.1754156655454108,0.0,0.3911471651529846,0.7094635021938572,0.0621085820412041,0.0584885707313105,0.1404260985352863,0.2284488605534454,0.0,0.2137860733241941,0.5939171297895276,0.0,0.1732467384492679,0.0,0.0,0.111511831393137,0.1077970398233706,0.089506382400869
0.6850344092274887,0.6918029698929455,0.4967640532544379,0.3906532765783907,0.3351194786386676,0.2821827998457384,0.1518990431556336,0.1789828024456708,0.0,0.2315384615384614,0.148816120906801,0.7420340570245693,0.4754409704911804,0.6889055005294957,0.3614249037227215,0.7149529838362731,0.3843052702754424,0.4031477697675316,0.4417805371545774,0.4849851532298732,0.0928847560338522,0.0,0.0458433445458914,0.1739625456401397,0.5333744819680805,0.6625199441563622,0.1343886321427028,0.2146750183030993,0.1657256990679094,0.1992844546934346,0.0659751037344398,0.5646068403107315,0.4832804797638859,0.4751230888831304,0.3133652367116732,0.0,0.0,0.1407745567982956,0.1272180881511161,0.15703082563824
0.9285402733352716,0.4878975292751075,0.5497873520710057,0.5148344505900645,0.502840131949473,0.3628037022753567,0.3387033782464362,0.2415901440381048,0.1469631596415532,0.2473251748251748,0.1487153652392947,0.6547228862219373,0.4069510718609785,0.5652526007599827,0.7524604193410358,0.5550980271648946,0.3155276016483165,0.5334727630209337,0.22676626292303,0.3752591181578797,0.2916100720927803,0.0,0.5640749639596349,0.0,0.5090203685741997,0.7213718255551125,0.1342806547747592,0.4798055804116163,0.0,0.1991657623440043,0.2557399723374827,0.4146542936482829,0.4457073482160612,0.134274855316576,0.5275736341366148,0.2149994813457349,0.1696096832267208,0.4755230921403028,0.4495870471829258,0.3427315317762086
0.4274498400697877,0.4514802373402813,0.7560558431952662,0.3046032676573293,0.5729181752353366,0.4431546471268801,0.5273628197617652,0.4649522544596853,0.4468304015930965,0.3130069930069932,0.3724601175482787,0.6055102392863302,0.5251050494978988,0.64377374945493,0.7876337184424469,0.5928602158090205,0.3668269905464195,0.5259069355025252,0.4073145042822694,0.4881225838982574,0.3224771258414555,0.0,0.5147140797693417,0.1847198775077539,0.4867119301648884,0.8579145060497275,0.23949380209908,0.3515211909216627,0.0,0.0797782148670645,0.2281604426002766,0.3568490983865865,0.6018399321799742,0.0,0.4047741126872899,0.2851906918847895,0.0,0.4847599482614319,0.415078910785837,0.4057068169473112
0.7310991567316076,0.4404922613254638,0.8147882766272188,0.4978462009023017,0.246471960736986,0.5106633243347474,0.1129662175356375,0.0572259497584098,0.0,0.3913986013986015,0.0839294710327456,0.6851573473964364,0.6028298079434038,0.7307045412072513,0.7553487376979029,0.6768308208293459,0.3038669099166911,0.2697771695130883,0.4015216607999113,0.3134629391002299,0.0690777198979058,0.0,0.1246131667467563,0.098111577872875,0.4022043911471652,0.8713768115942031,0.0539670884982507,0.1652769869031156,0.3239680426098535,0.1854991861096039,0.0,0.1139407360539913,0.6407317864506473,0.0,0.092334643650658,0.0,0.0,0.123670394887012,0.1661419576416714,0.1100454915806626
0.4202045168169039,0.6195020877154427,0.4874260355029587,0.2548110009430837,0.509968621771663,0.3380833011955264,0.4031195079086116,0.3297762714969429,0.2962827746432127,0.3382167832167833,0.0646515533165407,0.616649005643313,0.4460983310780333,0.4874478290662183,0.8334189131364997,0.6716770415375295,0.3471798731867879,0.5186013338987625,0.2486903739017156,0.3568547257549443,0.2824753347164798,0.0,0.5862373858721769,0.1422794550665462,0.4777885548011641,0.7794758010902807,0.1407592968513799,0.4635768323436102,0.3627430093209055,0.15136665762344,0.1803042876901797,0.3772013076030792,0.6006154039373293,0.0,0.4343844357089956,0.225372566647073,0.0737350135978856,0.4132237693068553,0.3376195927712813,0.2023696360673546
0.5283512649025881,0.6045270461181049,0.3948548446745563,0.2701934595875921,0.5472684849947702,0.1350559197840339,0.2638888888888889,0.353179601090018,0.2361433786923332,0.1952972027972028,0.1340722082283795,0.7010276251262967,0.3914725921705482,0.4888805830685854,0.7624946512623016,0.4738052802093119,0.425653521809576,0.6759705462816608,0.3799855871836802,0.3348366855286011,0.4724092123527919,0.0,0.5931763575204229,0.2213497703270386,0.6765011903712196,0.8664988033506185,0.3654386040685872,0.4981900268445456,0.0,0.0955982094411286,0.3550760719225449,0.2845794228268129,0.4408301673521931,0.1217500215945409,0.4316641030023358,0.2923481207427129,0.0817405293599417,0.493022901924979,0.4542889851991168,0.3686854970124932
0.5154599205195307,0.3615358051046997,0.729729105029586,0.3491448525476002,0.3634725239359562,0.2889124566139607,0.1041544620191368,0.261169250498065,0.0,0.2989685314685315,0.0769437447523089,0.5542275561250892,0.5894641882107161,0.6200398679374568,0.8133932391955492,0.5696813787896082,0.2897184338440734,0.3777709240911369,0.4873056348568418,0.5017367919771418,0.1527232562652059,0.0,0.3401057184046132,0.0899454281339562,0.4156247244511067,0.8961241856136153,0.0921478858031356,0.0465915561701781,0.3325965379494008,0.0723514650027129,0.2090179806362379,0.2372315371366305,0.6698483468868724,0.0,0.2520082037258588,0.0792157947512188,0.0,0.1735524613862893,0.0,0.0724300651819663
0.7142580207424638,0.4513232662543558,0.5515671227810652,0.4712104605816532,0.6097835706814707,0.3385653682992673,0.256029095879711,0.474661659300648,0.0,0.3209965034965036,0.3999328295549958,0.6816826437319795,0.3184246136315076,0.5160406154612844,0.5398801882755668,0.5190830311597321,0.3557404028934844,0.6034253440764872,0.3354998752737048,0.3119502493136874,0.1970088212905055,0.0,0.3839500240269102,0.2016410820148403,0.3097786791288247,0.828721247174578,0.110914352351747,0.5791914097453835,0.1903861517976032,0.2019126424308193,0.1420746887966804,0.2319765193855671,0.5474897171025778,0.1543793728945322,0.3930524696633054,0.0,0.0,0.1596134824621471,0.3164608716984218,0.1513443780554046
0.4648395851507221,0.5897089756066931,0.3647605399408284,0.2376315856549333,0.8545981173062998,0.3474739683763981,0.3892306190197227,0.5023014037417847,0.1832392963823431,0.3450524475524477,0.5598656591099916,0.7273959437147292,0.4039598319208033,0.4485142963931974,0.7962986735130508,0.5844842269770055,0.2715129556153757,0.7881086395003662,0.2182294409490285,0.3162642164827165,0.5618460528083348,0.0,0.7478135511773186,0.325625220839386,0.4103694559562648,0.8164306608163809,0.5486114110482443,0.6893150573497112,0.1039680426098535,0.1800732501356484,0.3224343015214383,0.4722134345671201,0.4856144096622604,0.045003023235726,0.5289409217797527,0.4972165554441409,0.2671314206917685,0.6318800882599103,0.6242947092975712,0.4786461162411732
0.4345982359212947,0.2685775280193385,0.7256610576923079,0.6193510565085515,0.2406146914474213,0.389625915927497,0.0682972075766451,0.0919874510522338,0.0486890142714902,0.3188811188811189,0.0,0.5522068064762563,0.5708995085820099,0.6229676695944684,0.4837612323491655,0.1788282395497686,0.3876861054055088,0.2927541539766375,0.6878239419052634,0.6944086503445579,0.0922877143752705,0.0,0.1550408457472369,0.0,0.3650295388413721,0.4000797766254488,0.0,0.0569023021231595,0.074513981358189,0.3037337221920781,0.0,0.1710253435973145,0.4792405831684929,0.2423771270622786,0.1270865379137469,0.0507243871235434,0.0,0.1597352202693449,0.1264003598004742,0.1049531504617055
0.4682805078995828,0.3303613474398013,0.7254761464497039,0.4286060204419749,0.622624507200901,0.5330890860007713,0.3963825424721734,0.4342668712358881,0.23707268503153,0.3803496503496504,0.3643324937027707,0.5447152468025332,0.6501198869976021,0.6561390394318813,0.871715875053487,0.634643581481514,0.1848232397331053,0.5717741624580748,0.2919426813381746,0.5992212448876693,0.3467468692628028,0.0,0.4877078327727055,0.0841348985120332,0.5093907062869235,0.5968870495944689,0.2978879626830216,0.3451151061579761,0.0570705725699067,0.2017600379815518,0.1565975103734439,0.2575837463531231,0.3207636032528493,0.0,0.5346806813650089,0.2934545831748556,0.0820852644884513,0.4395952217910674,0.4451508708806934,0.3322243346007604
0.7145972666472811,0.5338900574514174,0.5158330251479291,0.43035199959218,0.4551130420790087,0.3709024296182028,0.1711579769576254,0.2903661636401108,0.0,0.2065559440559441,0.1319227539882451,0.5979201064590057,0.4554044108919117,0.6068336136547687,0.7950363714163453,0.5520777544623652,0.2586275085158772,0.4653032113805467,0.2607333906150392,0.4864418174687666,0.2884009731779035,0.0,0.2611821239788563,0.0823289230890031,0.4857596331893131,0.6923032176572265,0.0452857081155789,0.2381436589929228,0.1046071904127829,0.2838103635377102,0.1535822959889349,0.3395901437660374,0.4808523553853077,0.0848233566554375,0.0790748020281433,0.1919712319767643,0.0,0.2752491820741078,0.143347779867528,0.1190249864204236
0.6851313366288649,0.4143408784101967,0.2630131286982249,0.2281115387556394,0.5645184648805213,0.4166216737369843,0.1534856473345049,0.1439923057546543,0.0,0.496013986013986,0.0,0.6790211685847359,0.42850699142986,0.4882576465458168,0.7215447154471546,0.6237126526598594,0.2139366954569231,0.5704537568911678,0.1754760386928684,0.2923693204101072,0.2301446333417914,0.0,0.4363479096588178,0.0,0.4665549775152103,0.8203447015024599,0.1864553189651449,0.3640079720165948,0.0927829560585885,0.0590748779164405,0.0963762102351313,0.2709937080389469,0.3393931782264225,0.1357864731795802,0.0895573406255341,0.1204660972995401,0.0,0.3454462451495092,0.3416673481069588,0.2376086366105377
0.5001211592517203,0.4422189432706496,0.6350083210059172,0.4226543980832463,0.5791616381044331,0.3995564982645583,0.3858865455965631,0.4833634843939636,0.0735147693328908,0.2480594405594405,0.1957682619647355,0.5230537962985781,0.4272487714550244,0.6771942939014512,0.8387890457851945,0.5232534658507247,0.3391041424798744,0.6160414819383939,0.4019235566395964,0.4599417334304441,0.3850620177022852,0.0,0.5697837578087459,0.0869616426524282,0.4577197777973724,0.8702965031245846,0.2401848572539195,0.4058000488082648,0.1101198402130492,0.1885851871947911,0.2757676348547717,0.2778480790185947,0.4792510492218489,0.0,0.3230501908505669,0.2539677051277618,0.0,0.4315605265160161,0.5354689672090931,0.3283032319391635
0.4680139575457982,0.255360562584372,0.5534855769230769,0.466941095506334,0.7459328988655564,0.2958735055919783,0.359622144112478,0.5357118321921729,0.1082973780285429,0.2851223776223777,0.6122586062132661,0.4615934350279701,0.453552690928946,0.5349155921011648,0.7725288831835684,0.5549487695022697,0.3882984830894454,0.666727707313312,0.3251891682141965,0.4374194632752539,0.4572742063077451,0.0,0.571494473810668,0.3206391582584115,0.3775152102989155,0.8477845366307672,0.2882995724096229,0.4901163263645977,0.1577363515312916,0.3260478838849702,0.4424619640387274,0.4353931596892685,0.4159837566851915,0.0,0.8168973964564462,0.4087341378237267,0.4527904393457693,0.5824545385376245,0.6436748712077848,0.5273458718087995
