0.3047882136279924,0.7434464571625905,0.2475730399408284,0.4753141488033034,0.0,0.1828962591592748,0.0,0.0,0.0,0.1068356643356642,0.1760201511335012,0.7625126296853052,0.4168981316620372,0.3130567495172238,0.2723149336756525,0.1632439835992168,0.6350994475842975,0.1208893943482786,0.526580559328141,0.4879825200291332,0.0,0.0,0.0,0.0,0.3158451635658231,0.5317943092673847,0.0,0.0,0.0,0.2052529842647856,0.0,0.0921122007803437,0.3141490575318952,0.2614019175952319,0.0,0.0,0.0,0.2222628014912881,0.1071428571428571,0.0
0.4408500533100707,0.6086396885693652,0.37134800295858,0.2050824560956338,0.4272105559578405,0.3247011183956807,0.2174868189806678,0.3077011152075842,0.1407899103883172,0.3775524475524476,0.0764399664147775,0.4616673648931714,0.3866058922678821,0.5641936086712764,0.8833975181857081,0.4990561647804595,0.2557952617276706,0.6227206137476387,0.1966933673327974,0.4348142753095416,0.3715240980939445,0.0,0.3653820278712158,0.0893565231047073,0.6559386297504629,0.6569355803749503,0.2198851120805079,0.4470226958431628,0.2001331557922769,0.1510784047748236,0.1173443983402489,0.548244226510598,0.4975143123279641,0.0916040424980565,0.2707371959209252,0.2064589744476332,0.0871796836097598,0.4319257399376093,0.2746953961893859,0.2110266159695817
0.3887758069206164,0.4192697705082722,0.864159578402367,0.3466342109958453,0.4880360447340896,0.4059390667180871,0.2066490919742238,0.2795117818131855,0.0,0.3484790209790209,0.1143240973971452,0.6638901895068877,0.6090022078199557,0.7794493241138727,0.7922764227642278,0.6435814815139995,0.3804779097508388,0.4507498361540538,0.4234319133013663,0.4132444394643961,0.2456229383405227,0.0,0.3793368572801538,0.241686624003769,0.4511947800017636,0.8446848823294775,0.0735109920960566,0.1721711543154641,0.4041011984021305,0.1435499186109604,0.2341908713692946,0.3790642904847271,0.7980156362837137,0.0,0.3789095881045975,0.1176999412191832,0.0,0.3751959217834588,0.2495298061983808,0.2575706137968495
0.7813560143452554,0.7658305340156342,0.4610068417159765,0.2316162414294089,0.3796282886797006,0.3290782876976474,0.1844610427650849,0.0682635279030891,0.0,0.3773951048951049,0.0,0.6895684960201088,0.656767086864658,0.6155235781473865,0.7177578091570385,0.6452233158028746,0.3395379100059961,0.4558001464975519,0.1775825272319077,0.5604795786878825,0.1402450856008478,0.0,0.2119365689572321,0.0,0.6340710695705846,0.572746310331073,0.0643761067680214,0.1536850239973969,0.1451398135818908,0.0924104720564297,0.0824619640387275,0.5643959365882808,0.606769443310622,0.0,0.2301743291745001,0.1030738909442965,0.1141839353430114,0.2103172791600091,0.1544893286450241,0.159492123845736
0.6941940486575553,0.5548300003139417,0.5379761464497042,0.3818214258404914,0.2055676241049159,0.1690705746239877,0.0,0.1175204378391994,0.0,0.1026923076923077,0.0645172124265323,0.8926291924394391,0.3525152529496949,0.5236092942129194,0.2875267436884896,0.3967795464323028,0.5373486597859229,0.2465014071475385,0.4153662795532027,0.6300072833211949,0.0970789736853889,0.0,0.1917731859682845,0.0,0.0862886870646327,0.8446017816779685,0.0,0.0735377857317172,0.2372836218375499,0.1860248236570808,0.0,0.0901964919680832,0.5476467079029168,0.3104647145201693,0.0515011678915285,0.0664223228795684,0.0,0.055025488853382,0.1329626298143756,0.0326079576317218
0.6108364834738778,0.5769943176466894,0.2817122781065089,0.2480309943160095,0.3478155925657736,0.2505399151561898,0.0780609256004686,0.2665277427923698,0.0,0.226923076923077,0.0566582703610411,0.5493481850218093,0.3638392327232151,0.1578832616956331,0.4098416773641418,0.5263527573158204,0.4554176288225763,0.4513473919580554,0.4616951689348374,0.8763516163370504,0.0681373792856396,0.0,0.173358962037482,0.0662321856228652,0.3360197513446786,0.5557854673580641,0.069062324536777,0.1632433092003579,0.0449267643142476,0.3219953879544221,0.0,0.3935814967134169,0.3905407809769014,0.0,0.1143251865777929,0.0583313163445247,0.0,0.265890588145781,0.1188568157658026,0.0542843563280825
0.4729330231656488,0.3595579694220321,0.7665726701183433,0.5029057171258889,0.563971357309518,0.5614731970690321,0.252489748096075,0.3871167189539489,0.1587454364420843,0.448881118881119,0.3474055415617128,0.5094260578131545,0.4796429504071409,0.7034199215099983,0.7438596491228067,0.5669508415498213,0.3937078192975518,0.5278248968734338,0.4592560769422655,0.4537789231889748,0.2243533292535486,0.0,0.2620086496876502,0.1318362058811982,0.4815977427034653,0.913093338651775,0.0725176003109748,0.3666924265842349,0.0,0.204846039066739,0.2861410788381742,0.3439663960068895,0.4700513883219777,0.072514468342403,0.3534865834900017,0.1161094014729781,0.0,0.2824773643764742,0.2786613786899992,0.2050685768604019
0.6403024134922943,0.3876871880199668,0.7900101701183433,0.5347539061504346,0.3897336873441145,0.3752988816043192,0.2407000585823081,0.3334401978520231,0.1354463989379356,0.3629895104895104,0.1370612930310663,0.5463909904137608,0.5996961280060775,0.7458107518843828,0.7976037655113393,0.6058456324573958,0.2113213324317772,0.4213539457959057,0.3184539482801629,0.4483164322931259,0.3384181381255877,0.0,0.3111004324843825,0.0585764202426288,0.4608235605325809,0.7264077250365644,0.0614391223599533,0.2589075083380786,0.1390146471371504,0.3487350786760717,0.0412724757952973,0.3018559527575662,0.5349513851821617,0.0,0.2446163049051444,0.2169703675529891,0.0,0.2886707753176596,0.2323779540436667,0.2372351982618142
0.6659154793059998,0.5813267196182461,0.3155279215976332,0.1850992786684678,0.2337114812132914,0.2510605476282299,0.0,0.0,0.0,0.2389335664335665,0.0,0.8585228812932798,0.5226360895472781,0.2545007163770014,0.4482670089858795,0.7414067095709281,0.1626500644272355,0.3105073441535911,0.024030599517725,0.443526247969074,0.276131767094049,0.0,0.0,0.0,0.2998853716603474,0.6916633426406064,0.0,0.0,0.0,0.1529096581660336,0.0,0.3798727547541214,0.6886349126607847,0.1947395698367452,0.2068592263430752,0.0,0.0,0.2815186791447919,0.0,0.0
0.4959775128428805,0.7527077512322227,0.3837832840236685,0.1651033568679428,0.3399468983828143,0.112842267643656,0.3162224174965827,0.3483248986695367,0.0904082309990043,0.3077797202797203,0.2347607052896725,0.5283521033046651,0.4476651710466965,0.581199775742852,0.7940308087291399,0.5128142093294819,0.1939323577816618,0.5702417209607156,0.3252030266914271,0.4580088520365288,0.3254324820514351,0.0,0.3117731859682845,0.0,0.5864209505334627,0.784004786597527,0.1082797045739212,0.3670178150166761,0.2324367509986684,0.1980297069994574,0.0753526970954356,0.3712960033744596,0.58375459198091,0.0,0.2310146413718453,0.0,0.0,0.2611580308909685,0.1784283261100662,0.2199042639869636
0.6136958418144811,0.2692682007974127,0.6683616863905324,0.4967884179134912,0.6750985598197763,0.5471654454300039,0.3505418863503222,0.5094460601341912,0.0590441420511118,0.324493006993007,0.281376994122586,0.6511003228270781,0.4663960306720793,0.6916464212296765,0.6645057766367137,0.7839890427315908,0.4057512470816376,0.5644878368479895,0.4131073477646276,0.4053728500196092,0.2245473677925877,0.0,0.4352907256126863,0.2389776608692238,0.3452252887752404,0.8864263395825023,0.2783440590852157,0.3557512405433987,0.0,0.1420577862181226,0.260027662517289,0.4243031389504025,0.5701591886715438,0.15716506867064,0.4046886572095938,0.0,0.0681426437353966,0.3562809099901088,0.2789066971951918,0.324042639869636
0.6755355238926044,0.5554264904404609,0.4846523668639053,0.3578365151785487,0.7207498592002574,0.346683378326263,0.3581819957039641,0.3757356477134809,0.0,0.4592132867132867,0.4266666666666666,0.4219916705685206,0.6296797474064046,0.5215847505139228,0.8863500213949504,0.6775244299674268,0.3967569498488192,0.6361174293534833,0.2420798802627567,0.4613983976693374,0.4732152185918772,0.0,0.4942239308024989,0.3403871069058929,0.3782911559827177,0.7483961574258744,0.1872327560143394,0.4110876108354347,0.2775233022636485,0.259020618556701,0.1539695712309819,0.5099652008857957,0.6038284823176029,0.034659238144597,0.3780550333276363,0.0,0.0614777645842111,0.4449821197595678,0.3463488429143838,0.3047766159695818
0.8163225743917808,0.3099865004866102,0.695266272189349,0.7260979277648919,0.289210716871832,0.8160431932124952,0.2613259129076352,0.5024388009801003,0.2098904746100232,0.1278321678321679,0.1177497900923593,0.5459474112225534,0.6451107470977853,0.7757739986295396,0.5888960205391527,0.1234712064409071,0.1015143589809015,0.52327576236555,0.1503090440422406,0.5108969690178728,0.2682657432422347,0.0,0.0,0.3408189705940089,0.1317873203421214,0.4089632362717724,0.3344490994687513,0.3655128935166354,0.0933688415446072,0.2625983450895279,0.2401383125864453,0.1111462617315195,0.3116372047264696,0.0,0.4013558935794451,0.2186646381522077,0.1342934845060711,0.3811915087879479,0.4485444435358574,0.4967409016838675
0.2972036444702914,0.4173547232599754,0.6508644600591715,0.2904442688553004,0.4765628771421674,0.4506170458927883,0.1938342120679554,0.2984726007007258,0.0,0.3453146853146853,0.2667002518891688,0.5115207373271887,0.3906891721862164,0.7324799102971404,0.9199186991869914,0.5309621851321809,0.3418343263207583,0.5087031111453795,0.3667507414285318,0.3956244047285571,0.3774497365553681,0.0,0.4162614127823162,0.0,0.5275548893395644,0.693657758276825,0.171489655768151,0.324127552265517,0.1201065246338215,0.1346479924036896,0.0672475795297372,0.4005413195542901,0.5107329377165165,0.0,0.0346237110465447,0.0840565678918433,0.0,0.3549570113368333,0.1623395208111865,0.0765548614883215
0.6079528932829312,0.70137820613443,0.1372965976331361,0.4108913414727398,0.5457719848740847,0.2514462013112226,0.3713141964460066,0.4222217133435618,0.1210753401924991,0.1045279720279721,0.0651217464315701,0.7323492446832106,0.2997887140042254,0.1889055005294961,0.2705605477107404,0.2116210260147326,0.7793526657566054,0.6215255021396353,0.4580088139915186,0.6660036976861452,0.4067047778258728,0.0,0.2631042767900048,0.1432217031133446,0.1955206771889605,0.4773301422683154,0.2386299831555305,0.4285569023021231,0.0,0.4455032555615844,0.2483540802213001,0.3436148898028051,0.4196364093064146,0.4550617603869742,0.1431521677206176,0.2267556446872514,0.2511969969739916,0.4048695122879099,0.3109820917491209,0.395522134709397
0.7779393234467382,0.571908454462688,0.526511649408284,0.3356103280401702,0.3887842947944324,0.2228885460856151,0.3759519625073228,0.262634821040097,0.0,0.3216958041958042,0.1443157010915197,0.7720002957194608,0.3024238539515229,0.4895658132436304,0.6557980316645269,0.6548372652484262,0.3243050151180741,0.4758857319094799,0.2457662352060754,0.1836517451958093,0.1874412287117333,0.0,0.380893801057184,0.1687016607121825,0.4897804426417423,0.8515489961441298,0.164211981168747,0.2951883185552753,0.2025033288948069,0.1944689365165491,0.0,0.2207107455446589,0.5564695908819743,0.0,0.3692246339657039,0.0798036029182946,0.0,0.281351289659895,0.2567258156840297,0.1026106735469853
0.6348987108655613,0.6648353373308633,0.254692122781065,0.204865801748528,0.7272507844557083,0.4646355572695719,0.2218072642062097,0.4261146350958345,0.2205111184865582,0.3754895104895106,0.5398824517212426,0.6437566228837578,0.4276998314460032,0.3301252102410763,0.8465768078733418,0.5488292053346445,0.1900029343097356,0.7114576506418906,0.1605227417611352,0.3481147403215869,0.431989492066809,0.0,0.5772993753003365,0.3567586667190138,0.525227052288158,0.710228028187741,0.347147237938928,0.5095786219799886,0.4280958721704394,0.1540796256104178,0.183789764868603,0.4403845477872685,0.6495232712696369,0.0,0.4201276135133596,0.3142007537775318,0.0,0.6115194400060869,0.5411726224548206,0.460517381857686
0.8878792284578849,0.765014284368819,0.348696375739645,0.422399510616063,0.2778180062756456,0.2221172387196297,0.0893136106229252,0.1505644736540795,0.0,0.3293706293706295,0.0,0.744079449961803,0.3716022125679556,0.4574222886687842,0.5299101412066749,0.6048008288190206,0.3311815061939451,0.2494409961833532,0.2097341944067186,0.3422880833660153,0.0981387226293714,0.0,0.0,0.1436535668014605,0.4873291596860946,0.889077250365643,0.0,0.074412267143903,0.1750998668442077,0.4093360010851872,0.1012171507607192,0.0,0.6058065664018755,0.0,0.0,0.0,0.0,0.0,0.134414097636765,0.1527532590983161
0.7284578850441021,0.6263146328446298,0.3217224482248519,0.4766395636326562,0.0824201464317322,0.2240647898187426,0.0,0.0,0.0924991702621971,0.1198776223776223,0.0,0.8296902338648068,0.4035325119293496,0.3124338129944561,0.2612109542148055,0.144577995908584,0.7455315565875256,0.2054049886271637,0.422572687713074,0.6495041739033001,0.0764511843813902,0.0,0.2011725132148006,0.0,0.2562913323340093,0.5812391969153039,0.0,0.0,0.1364047936085219,0.2792152740097667,0.0,0.2715385426552779,0.5512574963107162,0.3555973050012957,0.0,0.0,0.0,0.077942631058358,0.0,0.0
0.3728797130948917,0.6257809311524816,0.5956915680473374,0.1835189763719318,0.2891302598760962,0.2121288083301196,0.0613649677797305,0.0575694428541986,0.0,0.2722552447552449,0.0,0.5595505064195766,0.4377655912446883,0.7695446334018561,0.8675010697475392,0.5469590946205782,0.3804906676192542,0.4262693241836616,0.4034479891349538,0.4097708555101134,0.2149349970894219,0.3042110358180058,0.1854493032196059,0.0,0.5334450224847899,0.8181757744980722,0.1763702327992052,0.2484747417229317,0.7525965379494008,0.0789134563212154,0.0,0.709550423564976,0.8471014265230724,0.0,0.1374124081353614,0.0869264548252135,0.0,0.2191280529559461,0.1669596859923133,0.0789991852254209
0.4203256760686247,0.5343923649263802,0.5320821005917158,0.3470165421966202,0.6323437122857832,0.3726764365599693,0.1349101737941808,0.4202065538482676,0.0,0.2254545454545455,0.1856255247691015,0.5591562138051701,0.3586401728271964,0.4319130380614213,0.7861574668378264,0.4851049632562754,0.1927458760190347,0.6463240680057059,0.3008121067657086,0.4642837133732991,0.373598817857516,0.0,0.4311965401249399,0.3735228298849672,0.410316550568733,0.7005468022869301,0.240962294303114,0.4092573009029528,0.6158988015978696,0.3412235485621269,0.1528907330567081,0.22204646912018,0.7769160727181387,0.065366675304483,0.1799407508687973,0.1046644306905017,0.2117056728080591,0.5574830708361865,0.458602502248753,0.2949144486692015
0.2728748667248228,0.5295262612626757,0.5118343195266273,0.5794229347742972,0.4357550889049802,0.5502506748939453,0.0,0.2869541322219423,0.0,0.3092657342657343,0.1005541561712846,0.6014440967002638,0.4283408114331837,0.3579393259826822,0.3955070603337609,0.2824920761740871,0.3645943635737341,0.4874513281159644,0.599919620832063,0.6224158216146565,0.1870382255921907,0.0,0.212647765497357,0.2147932943347336,0.2686888281456662,0.5319937508310065,0.0646568479246749,0.1112625071178719,0.145699067909454,0.1598785946825827,0.0,0.0961545221273155,0.496677028059489,0.0,0.1575656582920298,0.3260260710210573,0.0,0.2466407973826371,0.1927590154550658,0.0508215643671917
0.5756033730735677,0.3701378206134427,0.7202061760355032,0.5779573318379936,0.0343712285783248,0.5222329348245276,0.0,0.0,0.0,0.3732517482517483,0.0717380352644836,0.8295916607112052,0.61427248771455,0.700865881766648,0.2700042789901586,0.0625389606398763,0.5669596723779391,0.0886310189290257,0.4791845671997561,0.7229816796459181,0.0,0.0,0.0,0.0,0.2937836169649944,0.6034769312591411,0.0,0.0,0.389427430093209,0.1643041237113402,0.0,0.3535449400681922,0.7249416517525406,0.2971840718666321,0.2082692417250612,0.0,0.0,0.0325039945217986,0.0,0.0678299837045084
0.5928806823689055,0.6382758295921889,0.8083394970414199,0.4358448245099789,0.1574382492557728,0.3928654068646355,0.0,0.164807987359454,0.0,0.3804545454545456,0.0,0.9371842578673698,0.7488070650238585,0.836915218339251,0.3841891313649976,0.741055515070634,0.393937460929028,0.3000597555804001,0.3909892181047146,0.6031430332231507,0.0,0.0,0.0,0.0,0.5983422978573317,0.4807954394362452,0.0,0.0,0.0,0.1658979924036896,0.0,0.4019824949910366,0.3751661485970255,0.8738230975209468,0.3389449097020452,0.2488503163791016,0.0,0.1488853382028456,0.0,0.2641397338403042
0.7639817776485409,0.3611904687156624,0.7612333579881654,0.5185175744908623,0.6679539785984391,0.4847088314693406,0.5628539347783635,0.5280404863862236,0.3739130434782609,0.3647377622377623,0.3324937027707809,0.644988787303778,0.4495643710087125,0.7469008907992274,0.8425545571245188,0.6886046164517065,0.2228927190844953,0.6353753035969005,0.2703095983813298,0.4376715782396774,0.4504828574413779,0.0,0.7242671792407497,0.3886773193043069,0.4897980777709195,0.7446400079776627,0.3782231244331188,0.4036850239973969,0.0,0.2821995387954422,0.549100968188105,0.1474744279236528,0.6089463824086575,0.0,0.1604569019540819,0.1658656339683966,0.1837438234956142,0.5602982576276345,0.6022569302477717,0.4439672732210755
0.7727052437724145,0.6198160298872946,0.3526488535502958,0.2131878775520607,0.646150132754043,0.4624180485923641,0.2478031634446397,0.4255650461425725,0.2622967142383007,0.506923076923077,0.4902770780856423,0.7034180241011362,0.3049165539016687,0.4734006104777926,0.55795892169448,0.5734128203552332,0.3042241302323208,0.7220305331739851,0.2304803348208098,0.3985377332063429,0.3844052718778453,0.0,0.3786641037962518,0.1450276785363747,0.3659818358169474,0.5911863449009441,0.1432211808404958,0.5762222402993574,0.0,0.0887988334237656,0.1834578146611341,0.3814545326725017,0.4229646142736035,0.3466355705277706,0.328177519512334,0.0679437087237647,0.0752671697245949,0.4793730502929316,0.265352849783302,0.260439299293862
0.7230299505670255,0.5430885630866791,0.7122549926035502,0.5670863813626285,0.7567302276932979,0.5768607790204396,0.5325619996094513,0.6495912432160112,0.2124792565549286,0.35736013986014,0.5687321578505458,0.7083220384928165,0.3452745530945087,0.7250358188500594,0.4566966195977748,0.4106078298813841,0.687598076113443,0.7483615405374147,0.4615427256853017,0.5682951425850193,0.52099347731988,0.0,0.5488515136953388,0.4491774959758156,0.2588307909355437,0.5196449940167531,0.3565844598972055,0.6567355405515334,0.0341944074567243,0.287133749321758,0.4323928077455047,0.2010791240465394,0.4487006394758601,0.5958797615962684,0.7127129265652595,0.3282044189343384,0.0,0.5616678079586092,0.5558917327663749,0.3438518468223791
0.8094407288940579,0.5848114777258031,0.390786797337278,0.3832487956567176,0.389991149730469,0.2248553798688777,0.1573179066588557,0.2704206645446426,0.0,0.327937062937063,0.0638455079764903,0.5408708938120702,0.3745222325095554,0.5509250607363105,0.7477963200684634,0.5798660192981379,0.4232805582843219,0.5100717066964802,0.2276532054657833,0.3043027620594998,0.2631311849784318,0.0,0.2269870254685247,0.1405520003140827,0.5159157040825325,0.7539223507512298,0.0773117954476741,0.2012527454648987,0.0506258322237017,0.376526044492675,0.0,0.5329361313227179,0.5078129088302092,0.0,0.2032985814390702,0.1757546419556723,0.07281571992186,0.268264475386137,0.1571878322021424,0.1847501357957631
0.8042793447707663,0.6706432675101244,0.5784023668639053,0.339051308847144,0.2648161557647437,0.5553798688777478,0.1502636203866432,0.4735853809338431,0.2043146365748423,0.3518356643356644,0.0,0.8501934498139433,0.4759157704816845,0.5251666355198408,0.1788617886178864,0.4899163279103049,0.5779186813467205,0.4465669455260418,0.3936916211646664,0.3441929519861055,0.2456378643819872,0.0,0.1183277270543008,0.0,0.21059871263557,0.2108097327483047,0.225845462790999,0.125193199381762,0.0,0.2334339392295171,0.0,0.0,0.396014526882058,0.547119288243932,0.0876773201162194,0.0,0.0,0.250429886631667,0.1258483931637909,0.1044948397609994
0.6396481535330039,0.30599943490409,0.6156388683431953,0.6202176738969746,0.315954622254405,0.4561511762437331,0.1220708845928529,0.2348576793606448,0.0,0.2379195804195804,0.0912174643157011,0.6148500455900835,0.5312537093749254,0.6132498598392826,0.6155327342747112,0.1023205176606934,0.4599466721100239,0.3670631096033001,0.5122231769173204,0.71446579640316,0.129975969073242,0.0,0.1340317155213839,0.1066310706293431,0.294259765452782,0.7082585427469752,0.1079989634172677,0.0,0.1856990679094541,0.3195876288659794,0.075131396957123,0.0878941263313297,0.6327147895799973,0.0586507730845642,0.3100324730815245,0.0,0.0,0.2310279236095259,0.1780194619347452,0.0
0.7642483280023264,0.7963457131196434,0.3172152366863905,0.4706242194071318,0.4378308793949633,0.3510412649440801,0.1962019136887326,0.2480249146992145,0.359475605708596,0.3642657342657343,0.1535516372795969,0.7482441657014712,0.3898345322033092,0.5056998691833301,0.2496362858365426,0.5268180900287102,0.3085362897567075,0.5181869000346968,0.3787521827101637,0.6004818197097883,0.297595414720062,0.0,0.2081883709754925,0.1794982529150799,0.7705669694030507,0.7388645126977798,0.1735844167062583,0.1634670137476612,0.1217576564580559,0.314026044492675,0.1264730290456431,0.2314668353896446,0.357813432132877,0.8062969681264577,0.2839685523842078,0.2779295321738529,0.0,0.1648177737198508,0.3464510589582141,0.1838504888647474
0.5618396820781233,0.3763852698332965,0.6962832840236688,0.5268651390411134,0.0463110467455145,0.813054377169302,0.0702499511814098,0.0,0.0,0.5279720279720281,0.0,0.6091081593927895,0.6357097072858058,0.5492119852986979,0.7032092426187422,0.5708666602281008,0.1989334422004771,0.1679228189213154,0.3847667618282102,0.7280800044820435,0.0787497947669298,0.0,0.0,0.0,0.3178379331628606,0.4164755351681958,0.0621517729883816,0.0,0.0766444740346205,0.4586272381985892,0.0,0.1886006538015396,0.6354045652924739,0.0,0.0,0.0,0.0,0.0802860838469147,0.1078583694496688,0.0
